"id","pfd_period_no","wk","prd_name","prd_series","qty_fc","update_datetime"
36790,"202323",WK2323,RGP-096L-0D,RGP,403000,2023-09-12 14:29:53.054
188615,"202323",WK2324,RGP-096L-0D,RGP,373000,2023-09-12 14:29:53.054
313901,"202323",WK2325,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
127887,"202323",WK2326,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
285821,"202323",WK2327,RGP-096L-0D,RGP,219085,2023-09-12 14:29:53.054
304587,"202323",WK2328,RGP-096L-0D,RGP,369000,2023-09-12 14:29:53.054
252475,"202323",WK2329,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
121925,"202323",WK2330,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
334955,"202323",WK2331,RGP-096L-0D,RGP,403469,2023-09-12 14:29:53.054
267770,"202323",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
88086,"202323",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
307708,"202323",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
210072,"202323",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
222300,"202323",WK2336,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
252476,"202323",WK2337,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
109559,"202323",WK2338,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
22010,"202323",WK2339,RGP-096L-0D,RGP,348688,2023-09-12 14:29:53.054
197520,"202323",WK2340,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
222301,"202323",WK2341,RGP-096L-0D,RGP,348688,2023-09-12 14:29:53.054
279862,"202323",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
377908,"202324",WK2324,RGP-096L-0D,RGP,326000,2023-09-12 14:29:53.054
103605,"202324",WK2325,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
185937,"202324",WK2326,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
234264,"202324",WK2327,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
307926,"202324",WK2328,RGP-096L-0D,RGP,369000,2023-09-12 14:29:53.054
231347,"202324",WK2329,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
54967,"202324",WK2330,RGP-096L-0D,RGP,357617,2023-09-12 14:29:53.054
329226,"202324",WK2331,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
277059,"202324",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
16045,"202324",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
317255,"202324",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
31233,"202324",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
137065,"202324",WK2336,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
28241,"202324",WK2337,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
31234,"202324",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
22195,"202324",WK2339,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
359859,"202324",WK2340,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
167876,"202324",WK2341,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
122108,"202324",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
344051,"202324",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
311221,"202325",WK2325,RGP-096L-0D,RGP,459085,2023-09-12 14:29:53.054
308100,"202325",WK2326,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
234473,"202325",WK2327,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
180126,"202325",WK2328,RGP-096L-0D,RGP,369000,2023-09-12 14:29:53.054
252858,"202325",WK2329,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
305009,"202325",WK2330,RGP-096L-0D,RGP,357256,2023-09-12 14:29:53.054
109943,"202325",WK2331,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
363026,"202325",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
55171,"202325",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
116218,"202325",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
258994,"202325",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
222675,"202325",WK2336,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
234474,"202325",WK2337,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
204227,"202325",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
384028,"202325",WK2339,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
216703,"202325",WK2340,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
286217,"202325",WK2341,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
85567,"202325",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
231524,"202325",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
186115,"202325",WK2344,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
256108,"202326",WK2326,RGP-096L-0D,RGP,653214,2023-09-12 14:29:53.054
295747,"202326",WK2327,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
243503,"202326",WK2328,RGP-096L-0D,RGP,369000,2023-09-12 14:29:53.054
3864,"202326",WK2329,RGP-096L-0D,RGP,312198,2023-09-12 14:29:53.054
216882,"202326",WK2330,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
177384,"202326",WK2331,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
189148,"202326",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
344473,"202326",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
146243,"202326",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
3865,"202326",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
207601,"202326",WK2336,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
91657,"202326",WK2337,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
43137,"202326",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
34487,"202326",WK2339,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
149456,"202326",WK2340,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
16448,"202326",WK2341,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
116409,"202326",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
162082,"202326",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
183329,"202326",WK2344,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
335482,"202326",WK2345,RGP-096L-0D,RGP,163096,2023-09-12 14:29:53.054
195221,"202327",WK2327,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
268572,"202327",WK2328,RGP-096L-0D,RGP,369000,2023-09-12 14:29:53.054
344667,"202327",WK2329,RGP-096L-0D,RGP,312198,2023-09-12 14:29:53.054
305370,"202327",WK2330,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
289526,"202327",WK2331,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
28832,"202327",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
97863,"202327",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
283609,"202327",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
131699,"202327",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
113479,"202327",WK2336,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
43324,"202327",WK2337,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
101020,"202327",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
101021,"202327",WK2339,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
366530,"202327",WK2340,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
71018,"202327",WK2341,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
360414,"202327",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
13548,"202327",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
240790,"202327",WK2344,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
43325,"202327",WK2345,RGP-096L-0D,RGP,163096,2023-09-12 14:29:53.054
125677,"202327",WK2346,RGP-096L-0D,RGP,146224,2023-09-12 14:29:53.054
286838,"202328",WK2328,RGP-096L-0D,RGP,369000,2023-09-12 14:29:53.054
128903,"202328",WK2329,RGP-096L-0D,RGP,312198,2023-09-12 14:29:53.054
40607,"202328",WK2330,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
29023,"202328",WK2331,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
314919,"202328",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
259600,"202328",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
177777,"202328",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
351233,"202328",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
32009,"202328",WK2336,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
165600,"202328",WK2337,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
13753,"202328",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
125870,"202328",WK2339,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
259601,"202328",WK2340,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
134857,"202328",WK2341,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
286839,"202328",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
330001,"202328",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
80270,"202328",WK2344,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
381582,"202328",WK2345,RGP-096L-0D,RGP,163096,2023-09-12 14:29:53.054
363601,"202328",WK2346,RGP-096L-0D,RGP,146224,2023-09-12 14:29:53.054
104500,"202328",WK2347,RGP-096L-0D,RGP,70300,2023-09-12 14:29:53.054
363824,"202329",WK2329,RGP-096L-0D,RGP,312198,2023-09-12 14:29:53.054
302510,"202329",WK2330,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
23217,"202329",WK2331,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
363825,"202329",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
341888,"202329",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
132115,"202329",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
192640,"202329",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
71389,"202329",WK2336,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
46670,"202329",WK2337,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
387660,"202329",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
289955,"202329",WK2339,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
171904,"202329",WK2340,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
345124,"202329",WK2341,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
357792,"202329",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
171905,"202329",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
296426,"202329",WK2344,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
384768,"202329",WK2345,RGP-096L-0D,RGP,163096,2023-09-12 14:29:53.054
241169,"202329",WK2346,RGP-096L-0D,RGP,146224,2023-09-12 14:29:53.054
189758,"202329",WK2347,RGP-096L-0D,RGP,70300,2023-09-12 14:29:53.054
192641,"202329",WK2348,RGP-096L-0D,RGP,0,2023-09-12 14:29:53.054
260053,"202330",WK2330,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
46853,"202330",WK2331,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
324389,"202330",WK2332,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
138201,"202330",WK2333,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
38154,"202330",WK2334,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
71589,"202330",WK2335,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
198950,"202330",WK2336,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
111021,"202330",WK2337,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
129308,"202330",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
178168,"202330",WK2339,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
104944,"202330",WK2340,RGP-096L-0D,RGP,371184,2023-09-12 14:29:53.054
302753,"202330",WK2341,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
101670,"202330",WK2342,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
195851,"202330",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
92435,"202330",WK2344,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
287197,"202330",WK2345,RGP-096L-0D,RGP,163096,2023-09-12 14:29:53.054
68569,"202330",WK2346,RGP-096L-0D,RGP,146224,2023-09-12 14:29:53.054
370101,"202330",WK2347,RGP-096L-0D,RGP,70300,2023-09-12 14:29:53.054
23425,"202330",WK2348,RGP-096L-0D,RGP,0,2023-09-12 14:29:53.054
364024,"202330",WK2349,RGP-096L-0D,RGP,0,2023-09-12 14:29:53.054
20548,"202331",WK2331,RGP-096L-0D,RGP,300000,2023-09-12 14:29:53.054
376333,"202331",WK2332,RGP-096L-0D,RGP,1055000,2023-09-12 14:29:53.054
281441,"202331",WK2333,RGP-096L-0D,RGP,344000,2023-09-12 14:29:53.054
53304,"202331",WK2334,RGP-096L-0D,RGP,309000,2023-09-12 14:29:53.054
361211,"202331",WK2335,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
184362,"202331",WK2336,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
156961,"202331",WK2337,RGP-096L-0D,RGP,433333,2023-09-12 14:29:53.054
361212,"202331",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
11325,"202331",WK2339,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
156962,"202331",WK2340,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
153783,"202331",WK2341,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
370285,"202331",WK2342,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
120487,"202331",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
296808,"202331",WK2344,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
333557,"202331",WK2345,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
17496,"202331",WK2346,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
260251,"202331",WK2347,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
379290,"202331",WK2348,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
205487,"202331",WK2349,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
367353,"202331",WK2350,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
92837,"202332",WK2332,RGP-096L-0D,RGP,350000,2023-09-12 14:29:53.054
382426,"202332",WK2333,RGP-096L-0D,RGP,1049000,2023-09-12 14:29:53.054
65924,"202332",WK2334,RGP-096L-0D,RGP,309000,2023-09-12 14:29:53.054
218101,"202332",WK2335,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
8366,"202332",WK2336,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
202558,"202332",WK2337,RGP-096L-0D,RGP,411137,2023-09-12 14:29:53.054
312674,"202332",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
324787,"202332",WK2339,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
50400,"202332",WK2340,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
232910,"202332",WK2341,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
300063,"202332",WK2342,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
263502,"202332",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
178548,"202332",WK2344,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
352078,"202332",WK2345,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
254305,"202332",WK2346,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
221080,"202332",WK2347,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
41382,"202332",WK2348,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
38554,"202332",WK2349,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
278666,"202332",WK2350,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
254306,"202332",WK2351,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
309796,"202333",WK2333,RGP-096L-0D,RGP,330000,2023-09-12 14:29:53.054
224300,"202333",WK2334,RGP-096L-0D,RGP,1028000,2023-09-12 14:29:53.054
254495,"202333",WK2335,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
93034,"202333",WK2336,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
315999,"202333",WK2337,RGP-096L-0D,RGP,411137,2023-09-12 14:29:53.054
328066,"202333",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
287818,"202333",WK2339,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
233102,"202333",WK2340,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
358618,"202333",WK2341,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
263690,"202333",WK2342,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
236144,"202333",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
202797,"202333",WK2344,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
150970,"202333",WK2345,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
41573,"202333",WK2346,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
266761,"202333",WK2347,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
11751,"202333",WK2348,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
263691,"202333",WK2349,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
339638,"202333",WK2350,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
245000,"202333",WK2351,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
290783,"202333",WK2352,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
190773,"202334",WK2334,RGP-096L-0D,RGP,300000,2023-09-12 14:29:53.054
187849,"202334",WK2335,RGP-096L-0D,RGP,1167085,2023-09-12 14:29:53.054
81480,"202334",WK2336,RGP-096L-0D,RGP,439085,2023-09-12 14:29:53.054
141968,"202334",WK2337,RGP-096L-0D,RGP,411137,2023-09-12 14:29:53.054
111876,"202334",WK2338,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
361834,"202334",WK2339,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
47634,"202334",WK2340,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
257773,"202334",WK2341,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
160699,"202334",WK2342,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
27285,"202334",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
184958,"202334",WK2344,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
147988,"202334",WK2345,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
175943,"202334",WK2346,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
325205,"202334",WK2347,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
90324,"202334",WK2348,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
175944,"202334",WK2349,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
114968,"202334",WK2350,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
245206,"202334",WK2351,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
141969,"202334",WK2352,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
242153,"202334",WK2401,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
248618,"202335",WK2335,RGP-096L-0D,RGP,300000,2023-09-12 14:29:53.054
133288,"202335",WK2336,RGP-096L-0D,RGP,1306170,2023-09-12 14:29:53.054
209450,"202335",WK2337,RGP-096L-0D,RGP,422709,2023-09-12 14:29:53.054
130303,"202335",WK2338,RGP-096L-0D,RGP,208088,2023-09-12 14:29:53.054
36213,"202335",WK2339,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
78702,"202335",WK2340,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
179153,"202335",WK2341,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
385959,"202335",WK2342,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
75616,"202335",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
206301,"202335",WK2344,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
328472,"202335",WK2345,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
371135,"202335",WK2346,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
221694,"202335",WK2347,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
380111,"202335",WK2348,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
27475,"202335",WK2349,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
118255,"202335",WK2350,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
41997,"202335",WK2351,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
380112,"202335",WK2352,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
307105,"202335",WK2401,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
115180,"202335",WK2402,RGP-096L-0D,RGP,140600,2023-09-12 14:29:53.054
69854,"202336",WK2336,RGP-096L-0D,RGP,300000,2023-09-12 14:29:53.054
6006,"202336",WK2337,RGP-096L-0D,RGP,1428879,2023-09-12 14:29:53.054
36394,"202336",WK2338,RGP-096L-0D,RGP,208088,2023-09-12 14:29:53.054
102982,"202336",WK2339,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
209665,"202336",WK2340,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
212780,"202336",WK2341,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
185357,"202336",WK2342,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
282437,"202336",WK2343,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
248825,"202336",WK2344,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
200262,"202336",WK2345,RGP-096L-0D,RGP,281200,2023-09-12 14:29:53.054
69855,"202336",WK2346,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
78896,"202336",WK2347,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
30669,"202336",WK2348,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
282438,"202336",WK2349,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
380305,"202336",WK2350,RGP-096L-0D,RGP,112480,2023-09-12 14:29:53.054
27638,"202336",WK2351,RGP-096L-0D,RGP,224960,2023-09-12 14:29:53.054
206493,"202336",WK2352,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
334594,"202336",WK2401,RGP-096L-0D,RGP,337440,2023-09-12 14:29:53.054
252048,"202336",WK2402,RGP-096L-0D,RGP,140600,2023-09-12 14:29:53.054
313510,"202336",WK2403,RGP-096L-0D,RGP,168720,2023-09-12 14:29:53.054
304352,"202337",WK2337,RGP-096L-0D,RGP,300000,2023-09-16 11:06:44.742
245841,"202337",WK2339,RGP-096L-0D,RGP,111516,2023-09-16 11:06:44.742
301110,"202337",WK2340,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
242716,"202337",WK2341,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
307495,"202337",WK2342,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
124749,"202337",WK2343,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
84990,"202337",WK2344,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
164417,"202337",WK2345,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
188434,"202337",WK2346,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
148622,"202337",WK2347,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
325849,"202337",WK2348,RGP-096L-0D,RGP,379620,2023-09-16 11:06:44.742
39468,"202337",WK2349,RGP-096L-0D,RGP,158175,2023-09-16 11:06:44.742
45272,"202337",WK2350,RGP-096L-0D,RGP,63270,2023-09-16 11:06:44.742
109392,"202337",WK2351,RGP-096L-0D,RGP,253080,2023-09-16 11:06:44.742
319821,"202337",WK2352,RGP-096L-0D,RGP,253080,2023-09-16 11:06:44.742
353128,"202337",WK2401,RGP-096L-0D,RGP,329004,2023-09-16 11:06:44.742
