"id","pfd_period_no","wk","prd_name","prd_series","qty_fc","update_datetime"
255311,"202337",WK2402,RGP-096L-0D,RGP,221445,2023-09-16 11:06:44.742
36602,"202337",WK2403,RGP-096L-0D,RGP,189810,2023-09-16 11:06:44.742
176554,"202337",WK2404,RGP-096L-0D,RGP,94905,2023-09-16 11:06:44.742
549793,"202338",WK2338,RGP-096L-0D,RGP,300000,2023-09-25 08:49:07.438
553136,"202338",WK2339,RGP-096L-0D,RGP,751437,2023-09-25 08:49:07.438
562995,"202338",WK2340,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
559762,"202338",WK2341,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
553350,"202338",WK2342,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
563229,"202338",WK2343,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
546961,"202338",WK2344,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
550310,"202338",WK2345,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
570041,"202338",WK2346,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
560195,"202338",WK2347,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
547211,"202338",WK2348,RGP-096L-0D,RGP,337440,2023-09-25 08:49:07.438
566975,"202338",WK2349,RGP-096L-0D,RGP,140600,2023-09-25 08:49:07.438
553918,"202338",WK2350,RGP-096L-0D,RGP,56240,2023-09-25 08:49:07.438
547437,"202338",WK2351,RGP-096L-0D,RGP,224960,2023-09-25 08:49:07.438
570438,"202338",WK2352,RGP-096L-0D,RGP,224960,2023-09-25 08:49:07.438
560639,"202338",WK2401,RGP-096L-0D,RGP,292448,2023-09-25 08:49:07.438
567334,"202338",WK2402,RGP-096L-0D,RGP,196840,2023-09-25 08:49:07.438
560775,"202338",WK2403,RGP-096L-0D,RGP,168720,2023-09-25 08:49:07.438
557550,"202338",WK2404,RGP-096L-0D,RGP,84360,2023-09-25 08:49:07.438
570766,"202338",WK2405,RGP-096L-0D,RGP,0,2023-09-25 08:49:07.438
23949946,"202339",WK2339,RGP-096L-0D,RGP,300000,2023-09-30 06:03:47.114
23969516,"202339",WK2340,RGP-096L-0D,RGP,788877,2023-09-30 06:03:47.114
23966305,"202339",WK2341,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23953287,"202339",WK2342,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23972787,"202339",WK2343,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23969517,"202339",WK2344,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23949947,"202339",WK2345,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23966306,"202339",WK2346,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23949948,"202339",WK2347,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23959870,"202339",WK2348,RGP-096L-0D,RGP,337440,2023-09-30 06:03:47.114
23953288,"202339",WK2349,RGP-096L-0D,RGP,140600,2023-09-30 06:03:47.114
23963086,"202339",WK2350,RGP-096L-0D,RGP,56240,2023-09-30 06:03:47.114
23972788,"202339",WK2351,RGP-096L-0D,RGP,224960,2023-09-30 06:03:47.114
23953289,"202339",WK2352,RGP-096L-0D,RGP,224960,2023-09-30 06:03:47.114
23969518,"202339",WK2401,RGP-096L-0D,RGP,292448,2023-09-30 06:03:47.114
23963087,"202339",WK2402,RGP-096L-0D,RGP,196840,2023-09-30 06:03:47.114
23953290,"202339",WK2403,RGP-096L-0D,RGP,168720,2023-09-30 06:03:47.114
23959871,"202339",WK2404,RGP-096L-0D,RGP,84360,2023-09-30 06:03:47.114
23963088,"202339",WK2405,RGP-096L-0D,RGP,0,2023-09-30 06:03:47.114
23956593,"202339",WK2406,RGP-096L-0D,RGP,179968,2023-09-30 06:03:47.114
55927343,"202340",WK2340,RGP-096L-0D,RGP,400000,2023-10-09 10:43:41.805
55933811,"202340",WK2341,RGP-096L-0D,RGP,726317,2023-10-09 10:43:41.805
55930538,"202340",WK2342,RGP-096L-0D,RGP,337440,2023-10-09 10:43:41.805
55927344,"202340",WK2343,RGP-096L-0D,RGP,337440,2023-10-09 10:43:41.805
55946971,"202340",WK2344,RGP-096L-0D,RGP,337440,2023-10-09 10:43:41.805
55937135,"202340",WK2345,RGP-096L-0D,RGP,337440,2023-10-09 10:43:41.805
55933812,"202340",WK2346,RGP-096L-0D,RGP,337440,2023-10-09 10:43:41.805
55940400,"202340",WK2347,RGP-096L-0D,RGP,337440,2023-10-09 10:43:41.805
55937136,"202340",WK2348,RGP-096L-0D,RGP,337440,2023-10-09 10:43:41.805
55940401,"202340",WK2349,RGP-096L-0D,RGP,140600,2023-10-09 10:43:41.805
55927345,"202340",WK2350,RGP-096L-0D,RGP,56240,2023-10-09 10:43:41.805
55930539,"202340",WK2351,RGP-096L-0D,RGP,224960,2023-10-09 10:43:41.805
55927346,"202340",WK2352,RGP-096L-0D,RGP,224960,2023-10-09 10:43:41.805
55946972,"202340",WK2401,RGP-096L-0D,RGP,292448,2023-10-09 10:43:41.805
55943683,"202340",WK2402,RGP-096L-0D,RGP,196840,2023-10-09 10:43:41.805
55940402,"202340",WK2403,RGP-096L-0D,RGP,168720,2023-10-09 10:43:41.805
55946973,"202340",WK2404,RGP-096L-0D,RGP,84360,2023-10-09 10:43:41.805
55946974,"202340",WK2405,RGP-096L-0D,RGP,0,2023-10-09 10:43:41.805
55943684,"202340",WK2406,RGP-096L-0D,RGP,179968,2023-10-09 10:43:41.805
55927347,"202340",WK2407,RGP-096L-0D,RGP,163096,2023-10-09 10:43:41.805
156024955,"202341",WK2341,RGP-096L-0D,RGP,400000,2023-10-17 10:49:25.356
120514382,"202341",WK2342,RGP-096L-0D,RGP,726317,2023-10-17 10:49:25.356
120527412,"202341",WK2343,RGP-096L-0D,RGP,337440,2023-10-17 10:49:25.356
120524178,"202341",WK2344,RGP-096L-0D,RGP,337440,2023-10-17 10:49:25.356
120520814,"202341",WK2345,RGP-096L-0D,RGP,337440,2023-10-17 10:49:25.356
120520815,"202341",WK2346,RGP-096L-0D,RGP,337440,2023-10-17 10:49:25.356
120517588,"202341",WK2347,RGP-096L-0D,RGP,337440,2023-10-17 10:49:25.356
120517589,"202341",WK2348,RGP-096L-0D,RGP,337440,2023-10-17 10:49:25.356
120520816,"202341",WK2349,RGP-096L-0D,RGP,337440,2023-10-17 10:49:25.356
120533922,"202341",WK2350,RGP-096L-0D,RGP,140600,2023-10-17 10:49:25.356
120517590,"202341",WK2351,RGP-096L-0D,RGP,56240,2023-10-17 10:49:25.356
120514383,"202341",WK2352,RGP-096L-0D,RGP,224960,2023-10-17 10:49:25.356
120520817,"202341",WK2401,RGP-096L-0D,RGP,224960,2023-10-17 10:49:25.356
120517591,"202341",WK2402,RGP-096L-0D,RGP,292448,2023-10-17 10:49:25.356
120524179,"202341",WK2403,RGP-096L-0D,RGP,196840,2023-10-17 10:49:25.356
120517592,"202341",WK2404,RGP-096L-0D,RGP,168720,2023-10-17 10:49:25.356
120524180,"202341",WK2405,RGP-096L-0D,RGP,84360,2023-10-17 10:49:25.356
120530663,"202341",WK2406,RGP-096L-0D,RGP,0,2023-10-17 10:49:25.356
120524181,"202341",WK2407,RGP-096L-0D,RGP,179968,2023-10-17 10:49:25.356
120514384,"202341",WK2408,RGP-096L-0D,RGP,163096,2023-10-17 10:49:25.356
150162006,"202342",WK2342,RGP-096L-0D,RGP,500000,2023-10-23 08:27:03.417
150162007,"202342",WK2343,RGP-096L-0D,RGP,901197,2023-10-23 08:27:03.417
150158659,"202342",WK2344,RGP-096L-0D,RGP,337440,2023-10-23 08:27:03.417
150145606,"202342",WK2345,RGP-096L-0D,RGP,337440,2023-10-23 08:27:03.417
150165179,"202342",WK2346,RGP-096L-0D,RGP,337440,2023-10-23 08:27:03.417
150148759,"202342",WK2347,RGP-096L-0D,RGP,337440,2023-10-23 08:27:03.417
150162008,"202342",WK2348,RGP-096L-0D,RGP,337440,2023-10-23 08:27:03.417
150142418,"202342",WK2349,RGP-096L-0D,RGP,140600,2023-10-23 08:27:03.417
150165180,"202342",WK2350,RGP-096L-0D,RGP,56240,2023-10-23 08:27:03.417
150145607,"202342",WK2351,RGP-096L-0D,RGP,224960,2023-10-23 08:27:03.417
150162009,"202342",WK2352,RGP-096L-0D,RGP,224960,2023-10-23 08:27:03.417
150148760,"202342",WK2401,RGP-096L-0D,RGP,292448,2023-10-23 08:27:03.417
150158660,"202342",WK2402,RGP-096L-0D,RGP,196840,2023-10-23 08:27:03.417
150142419,"202342",WK2403,RGP-096L-0D,RGP,168720,2023-10-23 08:27:03.417
150148761,"202342",WK2404,RGP-096L-0D,RGP,84360,2023-10-23 08:27:03.417
150142420,"202342",WK2405,RGP-096L-0D,RGP,0,2023-10-23 08:27:03.417
150162010,"202342",WK2406,RGP-096L-0D,RGP,179968,2023-10-23 08:27:03.417
150162011,"202342",WK2407,RGP-096L-0D,RGP,163096,2023-10-23 08:27:03.417
150142421,"202342",WK2408,RGP-096L-0D,RGP,64676,2023-10-23 08:27:03.417
150152008,"202342",WK2409,RGP-096L-0D,RGP,0,2023-10-23 08:27:03.417
194910586,"202343",WK2343,RGP-096L-0D,RGP,400000,2023-10-30 11:48:17.443
194900884,"202343",WK2344,RGP-096L-0D,RGP,36423,2023-10-30 11:48:17.443
194894384,"202343",WK2345,RGP-096L-0D,RGP,309320,2023-10-30 11:48:17.443
194904100,"202343",WK2346,RGP-096L-0D,RGP,269952,2023-10-30 11:48:17.443
194913862,"202343",WK2347,RGP-096L-0D,RGP,337440,2023-10-30 11:48:17.443
194913863,"202343",WK2348,RGP-096L-0D,RGP,372096,2023-10-30 11:48:17.443
194904101,"202343",WK2349,RGP-096L-0D,RGP,272688,2023-10-30 11:48:17.443
194904102,"202343",WK2350,RGP-096L-0D,RGP,216448,2023-10-30 11:48:17.443
194897580,"202343",WK2351,RGP-096L-0D,RGP,266152,2023-10-30 11:48:17.443
194897581,"202343",WK2352,RGP-096L-0D,RGP,396416,2023-10-30 11:48:17.443
194917141,"202343",WK2401,RGP-096L-0D,RGP,340176,2023-10-30 11:48:17.443
194894385,"202343",WK2402,RGP-096L-0D,RGP,373920,2023-10-30 11:48:17.443
194904103,"202343",WK2403,RGP-096L-0D,RGP,317680,2023-10-30 11:48:17.443
194917142,"202343",WK2404,RGP-096L-0D,RGP,113848,2023-10-30 11:48:17.443
194900885,"202343",WK2405,RGP-096L-0D,RGP,43320,2023-10-30 11:48:17.443
194904104,"202343",WK2406,RGP-096L-0D,RGP,328928,2023-10-30 11:48:17.443
194894386,"202343",WK2407,RGP-096L-0D,RGP,185592,2023-10-30 11:48:17.443
194910587,"202343",WK2408,RGP-096L-0D,RGP,61864,2023-10-30 11:48:17.443
194913864,"202343",WK2409,RGP-096L-0D,RGP,0,2023-10-30 11:48:17.443
194897582,"202343",WK2410,RGP-096L-0D,RGP,0,2023-10-30 11:48:17.443
247295957,"202344",WK2344,RGP-096L-0D,RGP,400000,2023-11-06 08:57:34.055
247302462,"202344",WK2345,RGP-096L-0D,RGP,400000,2023-11-06 08:57:34.055
247299203,"202344",WK2347,RGP-096L-0D,RGP,24200,2023-11-06 08:57:34.055
247305708,"202344",WK2348,RGP-096L-0D,RGP,80718,2023-11-06 08:57:34.055
247282866,"202344",WK2349,RGP-096L-0D,RGP,72688,2023-11-06 08:57:34.055
247305709,"202344",WK2350,RGP-096L-0D,RGP,166448,2023-11-06 08:57:34.055
247305710,"202344",WK2351,RGP-096L-0D,RGP,266152,2023-11-06 08:57:34.055
247295958,"202344",WK2352,RGP-096L-0D,RGP,396416,2023-11-06 08:57:34.055
247282867,"202344",WK2401,RGP-096L-0D,RGP,340176,2023-11-06 08:57:34.055
247292661,"202344",WK2402,RGP-096L-0D,RGP,373920,2023-11-06 08:57:34.055
247305711,"202344",WK2403,RGP-096L-0D,RGP,317680,2023-11-06 08:57:34.055
247299204,"202344",WK2404,RGP-096L-0D,RGP,113848,2023-11-06 08:57:34.055
247299205,"202344",WK2405,RGP-096L-0D,RGP,43320,2023-11-06 08:57:34.055
247295959,"202344",WK2406,RGP-096L-0D,RGP,328928,2023-11-06 08:57:34.055
247286070,"202344",WK2407,RGP-096L-0D,RGP,185592,2023-11-06 08:57:34.055
247305712,"202344",WK2408,RGP-096L-0D,RGP,61864,2023-11-06 08:57:34.055
247289355,"202344",WK2409,RGP-096L-0D,RGP,0,2023-11-06 08:57:34.055
247302463,"202344",WK2410,RGP-096L-0D,RGP,0,2023-11-06 08:57:34.055
247302464,"202344",WK2411,RGP-096L-0D,RGP,0,2023-11-06 08:57:34.055
297833792,"202345",WK2345,RGP-096L-0D,RGP,600000,2023-11-13 10:21:15.927
297833793,"202345",WK2346,RGP-096L-0D,RGP,200000,2023-11-13 10:21:15.927
297837056,"202345",WK2347,RGP-096L-0D,RGP,24200,2023-11-13 10:21:15.927
297837057,"202345",WK2348,RGP-096L-0D,RGP,116608,2023-11-13 10:21:15.927
297820538,"202345",WK2349,RGP-096L-0D,RGP,72688,2023-11-13 10:21:15.927
297820539,"202345",WK2350,RGP-096L-0D,RGP,142880,2023-11-13 10:21:15.927
297823871,"202345",WK2351,RGP-096L-0D,RGP,128472,2023-11-13 10:21:15.927
297827170,"202345",WK2352,RGP-096L-0D,RGP,396416,2023-11-13 10:21:15.927
297840359,"202345",WK2401,RGP-096L-0D,RGP,277856,2023-11-13 10:21:15.927
297833794,"202345",WK2402,RGP-096L-0D,RGP,373920,2023-11-13 10:21:15.927
297817264,"202345",WK2403,RGP-096L-0D,RGP,267064,2023-11-13 10:21:15.927
297817265,"202345",WK2404,RGP-096L-0D,RGP,96976,2023-11-13 10:21:15.927
297820540,"202345",WK2405,RGP-096L-0D,RGP,43320,2023-11-13 10:21:15.927
297820541,"202345",WK2406,RGP-096L-0D,RGP,334552,2023-11-13 10:21:15.927
297823872,"202345",WK2407,RGP-096L-0D,RGP,109668,2023-11-13 10:21:15.927
297830513,"202345",WK2409,RGP-096L-0D,RGP,0,2023-11-13 10:21:15.927
297837058,"202345",WK2410,RGP-096L-0D,RGP,0,2023-11-13 10:21:15.927
297840360,"202345",WK2411,RGP-096L-0D,RGP,0,2023-11-13 10:21:15.927
297840361,"202345",WK2412,RGP-096L-0D,RGP,0,2023-11-13 10:21:15.927
347517632,"202346",WK2346,RGP-096L-0D,RGP,400000,2023-11-19 14:21:16.256
347533873,"202346",WK2347,RGP-096L-0D,RGP,300000,2023-11-19 14:21:16.256
347517633,"202346",WK2348,RGP-096L-0D,RGP,400000,2023-11-19 14:21:16.256
347520863,"202346",WK2349,RGP-096L-0D,RGP,224200,2023-11-19 14:21:16.256
347517634,"202346",WK2350,RGP-096L-0D,RGP,142880,2023-11-19 14:21:16.256
347530624,"202346",WK2351,RGP-096L-0D,RGP,148472,2023-11-19 14:21:16.256
347511262,"202346",WK2352,RGP-096L-0D,RGP,352216,2023-11-19 14:21:16.256
347533874,"202346",WK2401,RGP-096L-0D,RGP,302056,2023-11-19 14:21:16.256
347520864,"202346",WK2402,RGP-096L-0D,RGP,273920,2023-11-19 14:21:16.256
347524171,"202346",WK2403,RGP-096L-0D,RGP,139664,2023-11-19 14:21:16.256
347533875,"202346",WK2404,RGP-096L-0D,RGP,88976,2023-11-19 14:21:16.256
347533876,"202346",WK2405,RGP-096L-0D,RGP,35220,2023-11-19 14:21:16.256
347533877,"202346",WK2406,RGP-096L-0D,RGP,350652,2023-11-19 14:21:16.256
347514432,"202346",WK2407,RGP-096L-0D,RGP,85570,2023-11-19 14:21:16.256
347527377,"202346",WK2409,RGP-096L-0D,RGP,0,2023-11-19 14:21:16.256
347527378,"202346",WK2410,RGP-096L-0D,RGP,0,2023-11-19 14:21:16.256
347533878,"202346",WK2411,RGP-096L-0D,RGP,0,2023-11-19 14:21:16.256
347520865,"202346",WK2412,RGP-096L-0D,RGP,0,2023-11-19 14:21:16.256
389540600,"202347",WK2347,RGP-096L-0D,RGP,300000,2023-11-27 13:36:58.432
389547035,"202347",WK2348,RGP-096L-0D,RGP,400000,2023-11-27 13:36:58.432
389540601,"202347",WK2349,RGP-096L-0D,RGP,224200,2023-11-27 13:36:58.432
389524319,"202347",WK2350,RGP-096L-0D,RGP,142880,2023-11-27 13:36:58.432
389537349,"202347",WK2351,RGP-096L-0D,RGP,148472,2023-11-27 13:36:58.432
389530806,"202347",WK2352,RGP-096L-0D,RGP,352216,2023-11-27 13:36:58.432
389527592,"202347",WK2401,RGP-096L-0D,RGP,302056,2023-11-27 13:36:58.432
389530807,"202347",WK2402,RGP-096L-0D,RGP,273920,2023-11-27 13:36:58.432
389530808,"202347",WK2403,RGP-096L-0D,RGP,139664,2023-11-27 13:36:58.432
389527593,"202347",WK2404,RGP-096L-0D,RGP,88976,2023-11-27 13:36:58.432
389524320,"202347",WK2405,RGP-096L-0D,RGP,35220,2023-11-27 13:36:58.432
389534074,"202347",WK2406,RGP-096L-0D,RGP,350652,2023-11-27 13:36:58.432
389537355,"202347",WK2407,RGP-096L-0D,RGP,85570,2023-11-27 13:36:58.432
418669730,"202348",WK2348,RGP-096L-0D,RGP,360000,2023-12-06 12:06:35.156
418666591,"202348",WK2349,RGP-096L-0D,RGP,200000,2023-12-06 12:06:35.156
418682644,"202348",WK2350,RGP-096L-0D,RGP,100000,2023-12-06 12:06:35.156
418663305,"202348",WK2351,RGP-096L-0D,RGP,128000,2023-12-06 12:06:35.156
418669731,"202348",WK2352,RGP-096L-0D,RGP,328000,2023-12-06 12:06:35.156
418679403,"202348",WK2401,RGP-096L-0D,RGP,259920,2023-12-06 12:06:35.156
418669732,"202348",WK2402,RGP-096L-0D,RGP,178200,2023-12-06 12:06:35.156
418666592,"202348",WK2403,RGP-096L-0D,RGP,127471,2023-12-06 12:06:35.156
418669733,"202348",WK2404,RGP-096L-0D,RGP,9400,2023-12-06 12:06:35.156
418679404,"202348",WK2406,RGP-096L-0D,RGP,208088,2023-12-06 12:06:35.156
418666593,"202348",WK2407,RGP-096L-0D,RGP,104044,2023-12-06 12:06:35.156
418669734,"202348",WK2408,RGP-096L-0D,RGP,44992,2023-12-06 12:06:35.156
418676163,"202348",WK2410,RGP-096L-0D,RGP,0,2023-12-06 12:06:35.156
418672934,"202348",WK2413,RGP-096L-0D,RGP,258304,2023-12-06 12:06:35.156
418669735,"202348",WK2414,RGP-096L-0D,RGP,200902,2023-12-06 12:06:35.156
418663306,"202348",WK2415,RGP-096L-0D,RGP,172204,2023-12-06 12:06:35.156
480723630,"202349",WK2350,RGP-096L-0D,RGP,510000,2023-12-11 12:10:59.277
480733396,"202349",WK2351,RGP-096L-0D,RGP,128000,2023-12-11 12:10:59.277
480723631,"202349",WK2352,RGP-096L-0D,RGP,328000,2023-12-11 12:10:59.277
480713863,"202349",WK2401,RGP-096L-0D,RGP,259920,2023-12-11 12:10:59.277
480736706,"202349",WK2402,RGP-096L-0D,RGP,178200,2023-12-11 12:10:59.277
480726870,"202349",WK2403,RGP-096L-0D,RGP,127471,2023-12-11 12:10:59.277
480713864,"202349",WK2404,RGP-096L-0D,RGP,9400,2023-12-11 12:10:59.277
480720312,"202349",WK2406,RGP-096L-0D,RGP,208088,2023-12-11 12:10:59.277
480723632,"202349",WK2407,RGP-096L-0D,RGP,104044,2023-12-11 12:10:59.277
480736707,"202349",WK2408,RGP-096L-0D,RGP,44992,2023-12-11 12:10:59.277
480730134,"202349",WK2410,RGP-096L-0D,RGP,0,2023-12-11 12:10:59.277
480713865,"202349",WK2413,RGP-096L-0D,RGP,258304,2023-12-11 12:10:59.277
480726871,"202349",WK2414,RGP-096L-0D,RGP,200902,2023-12-11 12:10:59.277
480713866,"202349",WK2415,RGP-096L-0D,RGP,172204,2023-12-11 12:10:59.277
480723633,"202349",WK2416,RGP-096L-0D,RGP,172202,2023-12-11 12:10:59.277
517201868,"202350",WK2350,RGP-096L-0D,RGP,510000,2023-12-11 15:41:21.104
517218170,"202350",WK2351,RGP-096L-0D,RGP,510000,2023-12-18 14:55:29.976
517218171,"202350",WK2352,RGP-096L-0D,RGP,128000,2023-12-18 14:55:29.976
517201869,"202350",WK2401,RGP-096L-0D,RGP,328000,2023-12-18 14:55:29.976
517208363,"202350",WK2402,RGP-096L-0D,RGP,259920,2023-12-18 14:55:29.976
517221448,"202350",WK2403,RGP-096L-0D,RGP,178200,2023-12-18 14:55:29.976
517221449,"202350",WK2404,RGP-096L-0D,RGP,127471,2023-12-18 14:55:29.976
518194560,"202350",WK2405,RGP-096L-0D,RGP,9400,2023-12-18 14:55:29.976
517208364,"202350",WK2406,RGP-096L-0D,RGP,208088,2023-12-11 15:41:21.104
517201870,"202350",WK2407,RGP-096L-0D,RGP,208088,2023-12-18 14:55:29.976
517214945,"202350",WK2408,RGP-096L-0D,RGP,104044,2023-12-18 14:55:29.976
518194561,"202350",WK2409,RGP-096L-0D,RGP,44992,2023-12-18 14:55:29.976
517214946,"202350",WK2410,RGP-096L-0D,RGP,0,2023-12-11 15:41:21.104
518201107,"202350",WK2411,RGP-096L-0D,RGP,0,2023-12-18 14:55:29.976
517214947,"202350",WK2413,RGP-096L-0D,RGP,258304,2023-12-11 15:41:21.104
517221450,"202350",WK2414,RGP-096L-0D,RGP,258304,2023-12-18 14:55:29.976
517221451,"202350",WK2415,RGP-096L-0D,RGP,200902,2023-12-18 14:55:29.976
517208365,"202350",WK2416,RGP-096L-0D,RGP,172204,2023-12-18 14:55:29.976
518191305,"202350",WK2417,RGP-096L-0D,RGP,172202,2023-12-18 14:55:29.976
570352498,"202351",WK2351,RGP-096L-0D,RGP,390640,2023-12-25 12:20:12.418
570346004,"202351",WK2352,RGP-096L-0D,RGP,200000,2023-12-25 12:20:12.418
570365576,"202351",WK2401,RGP-096L-0D,RGP,150000,2023-12-25 12:20:12.418
570349258,"202351",WK2402,RGP-096L-0D,RGP,150000,2023-12-25 12:20:12.418
570346005,"202351",WK2403,RGP-096L-0D,RGP,170025,2023-12-25 12:20:12.418
570362400,"202351",WK2404,RGP-096L-0D,RGP,51832,2023-12-25 12:20:12.418
570346006,"202351",WK2405,RGP-096L-0D,RGP,13680,2023-12-25 12:20:12.418
570349259,"202351",WK2406,RGP-096L-0D,RGP,266912,2023-12-25 12:20:12.418
570355796,"202351",WK2408,RGP-096L-0D,RGP,250040,2023-12-25 12:20:12.418
570342795,"202351",WK2409,RGP-096L-0D,RGP,222000,2023-12-25 12:20:12.418
570342796,"202351",WK2411,RGP-096L-0D,RGP,278160,2023-12-25 12:20:12.418
570342797,"202351",WK2412,RGP-096L-0D,RGP,221920,2023-12-25 12:20:12.418
570346007,"202351",WK2413,RGP-096L-0D,RGP,221920,2023-12-25 12:20:12.418
570362401,"202351",WK2414,RGP-096L-0D,RGP,203680,2023-12-25 12:20:12.418
570362402,"202351",WK2415,RGP-096L-0D,RGP,199424,2023-12-25 12:20:12.418
570342798,"202351",WK2416,RGP-096L-0D,RGP,160056,2023-12-25 12:20:12.418
570346008,"202351",WK2417,RGP-096L-0D,RGP,176928,2023-12-25 12:20:12.418
570349260,"202351",WK2418,RGP-096L-0D,RGP,137560,2023-12-25 12:20:12.418
621160838,"202352",WK2401,RGP-096L-0D,RGP,300000,2024-01-08 11:36:20.360
621177058,"202352",WK2402,RGP-096L-0D,RGP,200000,2024-01-08 11:36:20.360
621170642,"202352",WK2403,RGP-096L-0D,RGP,170025,2024-01-08 11:36:20.360
621167345,"202352",WK2404,RGP-096L-0D,RGP,51832,2024-01-08 11:36:20.360
621173871,"202352",WK2405,RGP-096L-0D,RGP,13680,2024-01-08 11:36:20.360
621170643,"202352",WK2406,RGP-096L-0D,RGP,266912,2024-01-08 11:36:20.360
621177059,"202352",WK2408,RGP-096L-0D,RGP,250040,2024-01-08 11:36:20.360
621157644,"202352",WK2409,RGP-096L-0D,RGP,222000,2024-01-08 11:36:20.360
621173872,"202352",WK2411,RGP-096L-0D,RGP,278160,2024-01-08 11:36:20.360
621170644,"202352",WK2412,RGP-096L-0D,RGP,221920,2024-01-08 11:36:20.360
621180252,"202352",WK2413,RGP-096L-0D,RGP,221920,2024-01-08 11:36:20.360
621173873,"202352",WK2414,RGP-096L-0D,RGP,203680,2024-01-08 11:36:20.360
621173874,"202352",WK2415,RGP-096L-0D,RGP,199424,2024-01-08 11:36:20.360
621157645,"202352",WK2416,RGP-096L-0D,RGP,160056,2024-01-08 11:36:20.360
621173875,"202352",WK2417,RGP-096L-0D,RGP,176928,2024-01-08 11:36:20.360
621180253,"202352",WK2418,RGP-096L-0D,RGP,137560,2024-01-08 11:36:20.360
621157646,"202352",WK2419,RGP-096L-0D,RGP,109440,2024-01-08 11:36:20.360
699761825,"202402",WK2402,RGP-096L-0D,RGP,300000,2024-01-15 14:09:24.667
699774470,"202402",WK2403,RGP-096L-0D,RGP,110025,2024-01-15 14:09:24.667
699758673,"202402",WK2404,RGP-096L-0D,RGP,51832,2024-01-15 14:09:24.667
699768132,"202402",WK2405,RGP-096L-0D,RGP,13680,2024-01-15 14:09:24.667
699771272,"202402",WK2406,RGP-096L-0D,RGP,266912,2024-01-15 14:09:24.667
699777603,"202402",WK2408,RGP-096L-0D,RGP,250040,2024-01-15 14:09:24.667
699765040,"202402",WK2409,RGP-096L-0D,RGP,222000,2024-01-15 14:09:24.667
699768133,"202402",WK2411,RGP-096L-0D,RGP,278160,2024-01-15 14:09:24.667
699768134,"202402",WK2412,RGP-096L-0D,RGP,221920,2024-01-15 14:09:24.667
699771273,"202402",WK2413,RGP-096L-0D,RGP,221920,2024-01-15 14:09:24.667
699765041,"202402",WK2414,RGP-096L-0D,RGP,203680,2024-01-15 14:09:24.667
