"id","so_no","so_line","request_date","due_date","prd_name","prd_series","qty_bal","update_datetime"
4575,"2SD90055",1,"2023-02-01 00:00:00","2023-02-06 00:00:00",RGPZ-388ML-3C,RGP,3700,2024-04-25 13:46:03.784
4577,"2SD90804",1,"2023-02-09 00:00:00","2023-02-09 00:00:00",RGPZ-389ML-5C,RGP,100,2024-04-25 13:46:03.784
252982210,"2SE02879",3,"2024-04-01 00:00:00","2023-04-29 00:00:00",RGPZ-357ML-1C,RGP,60000,2024-04-25 13:46:03.784
2313,"2SD02806",1,"2023-05-11 00:00:00","2023-05-11 00:00:00",RGPZ-392MW-0A,RGP,1,2024-04-25 13:46:03.784
2314,"2SD02833",1,"2023-06-06 00:00:00","2023-06-06 00:00:00",RGPZ-437ML-1A,RGP,6863,2024-04-25 13:46:03.784
35323225,"2SD07551",1,"2023-11-20 00:00:00","2023-11-20 00:00:00",RGPZ-443ML-3B,RGP,4686,2024-04-25 13:46:03.784
144378399,"2SE00543",1,"2024-01-17 00:00:00","2024-01-17 00:00:00",RGPZ-486ML-0A,RGP,5605,2024-04-25 13:46:03.784
153534076,"2SE00695",1,"2024-01-24 00:00:00","2024-01-24 00:00:00",RGPZ-486ML-0A,RGP,8467,2024-04-25 13:46:03.784
169606595,"2SE01021",1,"2024-01-31 00:00:00","2024-01-31 00:00:00",RGPZ-491ML-0A,RGP,5700,2024-04-25 13:46:03.784
248934404,"2SE01603",1,"2024-02-23 00:00:00","2024-02-23 00:00:00",RGPZ-437ML-1D,RGP,5528,2024-04-25 13:46:03.784
191507196,"2SE01622",1,"2024-02-23 00:00:00","2024-02-23 00:00:00",RGPZ-437ML-6C,RGP,500,2024-04-25 13:46:03.784
197805318,"2SE01567",1,"2024-03-12 00:00:00","2024-03-12 00:00:00",RGPZ-443ML-2D,RGP,16504,2024-04-25 13:46:03.784
237157570,"2SE02918",1,"2024-03-27 00:00:00","2024-03-27 00:00:00",RGPZ-448ML-0D,RGP,39354,2024-04-25 13:46:03.784
206908896,"2SE02014",1,"2024-04-25 00:00:00","2024-04-01 00:00:00",RGPZ-437ML-3D,RGP,2185,2024-04-25 13:46:03.784
246139955,"2SE03214",1,"2024-04-02 00:00:00","2024-04-02 00:00:00",RGPZ-388ML-0E,RGP,170000,2024-04-25 13:46:03.784
246139956,"2SE03215",1,"2024-04-02 00:00:00","2024-04-02 00:00:00",RGPZ-388ML-0E,RGP,120000,2024-04-25 13:46:03.784
246139960,"2SE03219",1,"2024-04-02 00:00:00","2024-04-02 00:00:00",RGPZ-448ML-0D,RGP,17981,2024-04-25 13:46:03.784
255521532,"2SE01688",5,"2024-02-23 00:00:00","2024-04-03 00:00:00",RGPZ-315ML-0D,RGP,100000,2024-04-25 13:46:03.784
217240532,"2SE01985",1,"2024-04-04 00:00:00","2024-04-04 00:00:00",RGPZ-437ML-4D,RGP,1368,2024-04-25 13:46:03.784
230524896,"2SE02734",1,"2024-04-08 00:00:00","2024-04-08 00:00:00",RGPZ-497ML-0A,RGP,1200,2024-04-25 13:46:03.784
230524897,"2SE02735",1,"2024-04-08 00:00:00","2024-04-08 00:00:00",RGPZ-498ML-0A,RGP,2000,2024-04-25 13:46:03.784
254188048,"2SE03203",1,"2024-04-12 00:00:00","2024-04-12 00:00:00",RGPZ-437ML-1E,RGP,5594,2024-04-25 13:46:03.784
246139950,"2SE03204",1,"2024-04-12 00:00:00","2024-04-12 00:00:00",RGPZ-437ML-3E,RGP,500,2024-04-25 13:46:03.784
270146074,"2SE03205",1,"2024-04-12 00:00:00","2024-04-12 00:00:00",RGPZ-443ML-1E,RGP,5760,2024-04-25 13:46:03.784
246139951,"2SE03206",1,"2024-04-12 00:00:00","2024-04-12 00:00:00",RGPZ-443ML-2E,RGP,500,2024-04-25 13:46:03.784
263703279,"2SE03610",1,"2024-04-17 00:00:00","2024-04-17 00:00:00",RGPZ-437ML-1E,RGP,1286,2024-04-25 13:46:03.784
270146455,"2SE03611",1,"2024-04-17 00:00:00","2024-04-17 00:00:00",RGPZ-443ML-1E,RGP,638,2024-04-25 13:46:03.784
247445926,"2SE03273",1,"2024-04-19 00:00:00","2024-04-19 00:00:00",RGPZ-441ML-1D,RGP,6714,2024-04-25 13:46:03.784
239438309,"2SE02962",1,"2024-04-22 00:00:00","2024-04-22 00:00:00",RGPZ-437ML-0E,RGP,5536,2024-04-25 13:46:03.784
270268727,"2SE02963",1,"2024-04-22 00:00:00","2024-04-22 00:00:00",RGPZ-437ML-2E,RGP,9936,2024-04-25 13:46:03.784
239438315,"2SE02967",1,"2024-04-22 00:00:00","2024-04-22 00:00:00",RGPZ-443ML-0E,RGP,10726,2024-04-25 13:46:03.784
256739973,"2SE03414",3,"2024-04-30 00:00:00","2024-04-25 00:00:00",RGP-266L-0B,RGP,17572,2024-04-25 13:46:03.784
248943728,"2SE01896",54,"2024-03-01 00:00:00","2024-04-25 00:00:00",RGP-419L-0B,RGP,33554,2024-04-25 13:46:03.784
266469073,"2SE02266",10,"2024-04-11 00:00:00","2024-04-25 00:00:00",RGP-427L-0B,RGP,11635,2024-04-25 13:46:03.784
268953434,"2SE02266",11,"2024-04-11 00:00:00","2024-04-25 00:00:00",RGP-427L-0B,RGP,30000,2024-04-25 13:46:03.784
270110086,"2SE02266",12,"2024-04-11 00:00:00","2024-04-25 00:00:00",RGP-427L-0B,RGP,30000,2024-04-25 13:46:03.784
252735798,"2SE03346",1,"2024-05-06 00:00:00","2024-04-25 00:00:00",RGPZ-162MW-0D,RGP,14403,2024-04-25 13:46:03.784
265284109,"2SE02853",6,"2024-03-29 00:00:00","2024-04-25 00:00:00",RGPZ-303ML-0F,RGP,56400,2024-04-25 13:46:03.784
255237818,"2SE90682",5,"2024-03-31 00:00:00","2024-04-25 00:00:00",RGPZ-378MW-0G,RGP,12600,2024-04-25 13:46:03.784
237010321,"2SE02894",1,"2024-03-31 00:00:00","2024-04-25 00:00:00",RGPZ-378MW-2G,RGP,7560,2024-04-25 13:46:03.784
268752358,"2SE02689",2,"2024-03-20 00:00:00","2024-04-25 00:00:00",RGPZ-404ML-0E,RGP,205552,2024-04-25 13:46:03.784
244880574,"2SE03146",1,"2024-04-25 00:00:00","2024-04-25 00:00:00",RGPZ-414MW-0C,RGP,70,2024-04-25 13:46:03.784
244880575,"2SE03147",1,"2024-04-25 00:00:00","2024-04-25 00:00:00",RGPZ-414MW-1C,RGP,70,2024-04-25 13:46:03.784
268874548,"2SE02319",2,"2024-03-08 00:00:00","2024-04-25 00:00:00",RGPZ-445ML-0D,RGP,5000,2024-04-25 13:46:03.784
235748453,"2SE00581",3,"2024-02-23 00:00:00","2024-04-25 00:00:00",RGPZ-481ML-5A,RGP,7493,2024-04-25 13:46:03.784
237102370,"2SE02902",3,"2024-03-27 00:00:00","2024-04-26 00:00:00",RGP-096L-0D,RGP,120000,2024-04-25 13:46:03.784
238206203,"2SE02854",4,"2024-03-29 00:00:00","2024-04-26 00:00:00",RGP-145S-0B,RGP,60480,2024-04-25 13:46:03.784
256687565,"2SE02855",4,"2024-03-29 00:00:00","2024-04-26 00:00:00",RGP-184S-0D,RGP,50220,2024-04-25 13:46:03.784
256739974,"2SE03414",4,"2024-04-30 00:00:00","2024-04-26 00:00:00",RGP-266L-0B,RGP,10130,2024-04-25 13:46:03.784
256739975,"2SE03414",5,"2024-04-30 00:00:00","2024-04-26 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
265036291,"2SE02856",6,"2024-03-29 00:00:00","2024-04-26 00:00:00",RGP-309S-0B,RGP,704160,2024-04-25 13:46:03.784
239465120,"2SE01897",11,"2024-03-01 00:00:00","2024-04-26 00:00:00",RGP-368L-0B,RGP,10000,2024-04-25 13:46:03.784
230438458,"2SE02729",1,"2024-04-26 00:00:00","2024-04-26 00:00:00",RGP-427L-0B,RGP,24922,2024-04-25 13:46:03.784
271371233,"2SE02266",13,"2024-04-11 00:00:00","2024-04-26 00:00:00",RGP-427L-0B,RGP,5078,2024-04-25 13:46:03.784
61736479,"2SD08241",1,"2023-12-11 00:00:00","2024-04-26 00:00:00",RGPZ-031MW-0C,RGP,7680,2024-04-25 13:46:03.784
130168648,"2SD08048",3,"2023-12-08 00:00:00","2024-04-26 00:00:00",RGPZ-031MW-0C,RGP,71275,2024-04-25 13:46:03.784
171247013,"2SE01300",1,"2024-02-06 00:00:00","2024-04-26 00:00:00",RGPZ-067MW-0F,RGP,78724,2024-04-25 13:46:03.784
218520342,"2SE02451",1,"2024-03-13 00:00:00","2024-04-26 00:00:00",RGPZ-067MW-0F,RGP,1162,2024-04-25 13:46:03.784
246460615,"2SE03270",1,"2024-04-03 00:00:00","2024-04-26 00:00:00",RGPZ-067MW-0F,RGP,4200,2024-04-25 13:46:03.784
182094707,"2SE01064",2,"2024-02-01 00:00:00","2024-04-26 00:00:00",RGPZ-067MW-0F,RGP,32978,2024-04-25 13:46:03.784
246139586,"2SE02867",6,"2024-03-31 00:00:00","2024-04-26 00:00:00",RGPZ-086MW-1E,RGP,10000,2024-04-25 13:46:03.784
256705444,"2SE03457",1,"2024-05-22 00:00:00","2024-04-26 00:00:00",RGPZ-098ML-1B,RGP,14604,2024-04-25 13:46:03.784
238112051,"2SE01637",2,"2024-03-06 00:00:00","2024-04-26 00:00:00",RGPZ-098ML-1B,RGP,1529,2024-04-25 13:46:03.784
246139597,"2SE02872",6,"2024-03-31 00:00:00","2024-04-26 00:00:00",RGPZ-127MW-1E,RGP,10000,2024-04-25 13:46:03.784
209518615,"2SE01548",12,"2024-02-20 00:00:00","2024-04-26 00:00:00",RGPZ-143MW-2E,RGP,6356,2024-04-25 13:46:03.784
255353210,"2SE02966",5,"2024-03-28 00:00:00","2024-04-26 00:00:00",RGPZ-146ML-0B,RGP,25000,2024-04-25 13:46:03.784
255362128,"2SE02968",5,"2024-03-28 00:00:00","2024-04-26 00:00:00",RGPZ-147ML-0B,RGP,9000,2024-04-25 13:46:03.784
265302786,"2SE03068",5,"2024-04-22 00:00:00","2024-04-26 00:00:00",RGPZ-228ML-1E,RGP,70000,2024-04-25 13:46:03.784
272507695,"2SE03068",6,"2024-04-22 00:00:00","2024-04-26 00:00:00",RGPZ-228ML-1E,RGP,10000,2024-04-25 13:46:03.784
255362133,"2SE02969",5,"2024-03-28 00:00:00","2024-04-26 00:00:00",RGPZ-299NL-0C,RGP,24000,2024-04-25 13:46:03.784
255289728,"2SE01688",4,"2024-02-23 00:00:00","2024-04-26 00:00:00",RGPZ-315ML-0D,RGP,167046,2024-04-25 13:46:03.784
266327252,"2SE02941",8,"2024-03-31 00:00:00","2024-04-26 00:00:00",RGPZ-345MW-0D,RGP,263680,2024-04-25 13:46:03.784
266336229,"2SE02942",8,"2024-03-31 00:00:00","2024-04-26 00:00:00",RGPZ-346MW-0D,RGP,264000,2024-04-25 13:46:03.784
265293406,"2SE02897",6,"2024-03-31 00:00:00","2024-04-26 00:00:00",RGPZ-381MW-1G,RGP,10080,2024-04-25 13:46:03.784
248744999,"2SE02950",2,"2024-03-31 00:00:00","2024-04-26 00:00:00",RGPZ-381MW-3G,RGP,30030,2024-04-25 13:46:03.784
256503889,"2SE03436",3,"2024-04-09 00:00:00","2024-04-26 00:00:00",RGPZ-394ML-0D,RGP,159000,2024-04-25 13:46:03.784
227840058,"2SE01907",2,"2024-02-28 00:00:00","2024-04-26 00:00:00",RGPZ-395ML-0D,RGP,215487,2024-04-25 13:46:03.784
173873516,"2SE01349",1,"2024-02-08 00:00:00","2024-04-26 00:00:00",RGPZ-403ML-0C,RGP,27300,2024-04-25 13:46:03.784
144170383,"2SD09763",3,"2023-12-21 00:00:00","2024-04-26 00:00:00",RGPZ-403ML-0C,RGP,173700,2024-04-25 13:46:03.784
219946908,"2SE02478",1,"2024-04-22 00:00:00","2024-04-26 00:00:00",RGPZ-445ML-1D,RGP,3732,2024-04-25 13:46:03.784
263730051,"2SE90781",1,"2024-04-18 00:00:00","2024-04-26 00:00:00",RGPZ-448ML-0C,RGP,3000,2024-04-25 13:46:03.784
234404672,"2SE02724",1,"2024-03-22 00:00:00","2024-04-26 00:00:00",RGPZ-448ML-0D,RGP,11750,2024-04-25 13:46:03.784
263676309,"2SE02710",2,"2024-03-22 00:00:00","2024-04-26 00:00:00",RGPZ-448ML-1D,RGP,3631,2024-04-25 13:46:03.784
217177343,"2SE02055",1,"2024-04-08 00:00:00","2024-04-26 00:00:00",RGPZ-454ML-1D,RGP,5087,2024-04-25 13:46:03.784
256739976,"2SE03414",6,"2024-04-30 00:00:00","2024-04-27 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
230524868,"2SE02729",2,"2024-04-26 00:00:00","2024-04-27 00:00:00",RGP-427L-0B,RGP,20000,2024-04-25 13:46:03.784
263997979,"2SE03445",3,"2024-04-12 00:00:00","2024-04-27 00:00:00",RGP-478W-2A,RGP,1068,2024-04-25 13:46:03.784
255246094,"2SE02851",3,"2024-03-29 00:00:00","2024-04-27 00:00:00",RGPZ-054ML-15B,RGP,60480,2024-04-25 13:46:03.784
256608737,"2SE02852",4,"2024-03-29 00:00:00","2024-04-27 00:00:00",RGPZ-126ML-0D,RGP,20736,2024-04-25 13:46:03.784
271336224,"2SE02853",7,"2024-03-29 00:00:00","2024-04-27 00:00:00",RGPZ-303ML-0F,RGP,46800,2024-04-25 13:46:03.784
265285044,"2SE90668",9,"2024-03-27 00:00:00","2024-04-27 00:00:00",RGPZ-303ML-0F,RGP,10800,2024-04-25 13:46:03.784
270234466,"2SE03848",1,"2024-04-23 00:00:00","2024-04-27 00:00:00",RGPZ-314ML-0C,RGP,8648,2024-04-25 13:46:03.784
270234467,"2SE03849",1,"2024-04-23 00:00:00","2024-04-27 00:00:00",RGPZ-314ML-0C,RGP,8400,2024-04-25 13:46:03.784
236862903,"2SE02808",2,"2024-03-25 00:00:00","2024-04-27 00:00:00",RGPZ-314ML-0C,RGP,24632,2024-04-25 13:46:03.784
266327177,"2SE02873",8,"2024-03-31 00:00:00","2024-04-27 00:00:00",RGPZ-345MW-0D,RGP,75520,2024-04-25 13:46:03.784
266327179,"2SE02874",8,"2024-03-31 00:00:00","2024-04-27 00:00:00",RGPZ-346MW-0D,RGP,75200,2024-04-25 13:46:03.784
270234464,"2SE03846",1,"2024-04-27 00:00:00","2024-04-27 00:00:00",RGPZ-419ML-10B,RGP,42318,2024-04-25 13:46:03.784
270234463,"2SE03845",1,"2024-04-27 00:00:00","2024-04-27 00:00:00",RGPZ-419ML-8B,RGP,7452,2024-04-25 13:46:03.784
239513404,"2SE02985",2,"2024-03-28 00:00:00","2024-04-29 00:00:00",RGP-145S-1B,RGP,50400,2024-04-25 13:46:03.784
263801866,"2SE03651",1,"2024-04-24 00:00:00","2024-04-29 00:00:00",RGP-266L-0B,RGP,735,2024-04-25 13:46:03.784
272684289,"2SE03414",7,"2024-04-30 00:00:00","2024-04-29 00:00:00",RGP-266L-0B,RGP,29265,2024-04-25 13:46:03.784
265036464,"2SE02987",4,"2024-03-28 00:00:00","2024-04-29 00:00:00",RGP-309S-1B,RGP,200000,2024-04-25 13:46:03.784
250250396,"2SE01896",55,"2024-03-01 00:00:00","2024-04-29 00:00:00",RGP-419L-0B,RGP,45000,2024-04-25 13:46:03.784
230524869,"2SE02729",3,"2024-04-26 00:00:00","2024-04-29 00:00:00",RGP-427L-0B,RGP,20000,2024-04-25 13:46:03.784
263970543,"2SE03436",4,"2024-04-09 00:00:00","2024-04-29 00:00:00",RGPZ-394ML-0D,RGP,100000,2024-04-25 13:46:03.784
271424901,"2SE02689",3,"2024-03-20 00:00:00","2024-04-29 00:00:00",RGPZ-404ML-0E,RGP,150000,2024-04-25 13:46:03.784
247757497,"2SE03284",1,"2024-04-29 00:00:00","2024-04-29 00:00:00",RGPZ-437ML-0E,RGP,2185,2024-04-25 13:46:03.784
268883457,"2SE02478",2,"2024-04-22 00:00:00","2024-04-29 00:00:00",RGPZ-445ML-1D,RGP,5000,2024-04-25 13:46:03.784
265275703,"2SE03651",2,"2024-04-24 00:00:00","2024-04-30 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
252871432,"2SE01896",56,"2024-03-01 00:00:00","2024-04-30 00:00:00",RGP-419L-0B,RGP,45000,2024-04-25 13:46:03.784
230524870,"2SE02729",4,"2024-04-26 00:00:00","2024-04-30 00:00:00",RGP-427L-0B,RGP,20000,2024-04-25 13:46:03.784
246139587,"2SE02867",7,"2024-03-31 00:00:00","2024-04-30 00:00:00",RGPZ-086MW-1E,RGP,8000,2024-04-25 13:46:03.784
246139598,"2SE02872",7,"2024-03-31 00:00:00","2024-04-30 00:00:00",RGPZ-127MW-1E,RGP,8000,2024-04-25 13:46:03.784
236889379,"2SE01723",10,"2024-02-27 00:00:00","2024-04-30 00:00:00",RGPZ-315ML-1D,RGP,58635,2024-04-25 13:46:03.784
271496740,"2SE03436",5,"2024-04-09 00:00:00","2024-04-30 00:00:00",RGPZ-394ML-0D,RGP,100000,2024-04-25 13:46:03.784
227840059,"2SE01907",3,"2024-02-28 00:00:00","2024-04-30 00:00:00",RGPZ-395ML-0D,RGP,37550,2024-04-25 13:46:03.784
268883458,"2SE02478",3,"2024-04-22 00:00:00","2024-04-30 00:00:00",RGPZ-445ML-1D,RGP,5000,2024-04-25 13:46:03.784
271257826,"2SE03871",1,"2024-05-01 00:00:00","2024-05-01 00:00:00",RGP-493W-0A,RGP,26100,2024-04-25 13:46:03.784
217222472,"2SE01986",1,"2024-05-01 00:00:00","2024-05-01 00:00:00",RGPZ-443ML-3D,RGP,677,2024-04-25 13:46:03.784
265275704,"2SE03651",3,"2024-04-24 00:00:00","2024-05-02 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
254159678,"2SE01896",57,"2024-03-01 00:00:00","2024-05-02 00:00:00",RGP-419L-0B,RGP,46663,2024-04-25 13:46:03.784
230524871,"2SE02729",5,"2024-04-26 00:00:00","2024-05-02 00:00:00",RGP-427L-0B,RGP,20000,2024-04-25 13:46:03.784
255353211,"2SE02966",6,"2024-03-28 00:00:00","2024-05-02 00:00:00",RGPZ-146ML-0B,RGP,15000,2024-04-25 13:46:03.784
255362134,"2SE02969",6,"2024-03-28 00:00:00","2024-05-02 00:00:00",RGPZ-299NL-0C,RGP,15000,2024-04-25 13:46:03.784
255371080,"2SE02970",5,"2024-03-28 00:00:00","2024-05-02 00:00:00",RGPZ-300NL-0C,RGP,6000,2024-04-25 13:46:03.784
271496741,"2SE03436",6,"2024-04-09 00:00:00","2024-05-02 00:00:00",RGPZ-394ML-0D,RGP,59000,2024-04-25 13:46:03.784
271433800,"2SE02689",4,"2024-03-20 00:00:00","2024-05-02 00:00:00",RGPZ-404ML-0E,RGP,305700,2024-04-25 13:46:03.784
238113310,"2SE02912",2,"2024-03-29 00:00:00","2024-05-03 00:00:00",RGP-096L-0D,RGP,282996,2024-04-25 13:46:03.784
255344242,"2SE02902",4,"2024-03-27 00:00:00","2024-05-03 00:00:00",RGP-096L-0D,RGP,130000,2024-04-25 13:46:03.784
238206204,"2SE02854",5,"2024-03-29 00:00:00","2024-05-03 00:00:00",RGP-145S-0B,RGP,50000,2024-04-25 13:46:03.784
256816606,"2SE02855",5,"2024-03-29 00:00:00","2024-05-03 00:00:00",RGP-184S-0D,RGP,80951,2024-04-25 13:46:03.784
265275705,"2SE03651",4,"2024-04-24 00:00:00","2024-05-03 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
230524872,"2SE02729",6,"2024-04-26 00:00:00","2024-05-03 00:00:00",RGP-427L-0B,RGP,20000,2024-04-25 13:46:03.784
191578845,"2SE01638",1,"2024-05-27 00:00:00","2024-05-03 00:00:00",RGPZ-025ML-1C,RGP,4995,2024-04-25 13:46:03.784
246239641,"2SE02849",5,"2024-03-29 00:00:00","2024-05-03 00:00:00",RGPZ-030MW-2C,RGP,37800,2024-04-25 13:46:03.784
238131952,"2SE02939",5,"2024-03-31 00:00:00","2024-05-03 00:00:00",RGPZ-086MW-0E,RGP,8000,2024-04-25 13:46:03.784
246139588,"2SE02867",8,"2024-03-31 00:00:00","2024-05-03 00:00:00",RGPZ-086MW-1E,RGP,8000,2024-04-25 13:46:03.784
238159827,"2SE02940",5,"2024-03-31 00:00:00","2024-05-03 00:00:00",RGPZ-127MW-0E,RGP,8000,2024-04-25 13:46:03.784
246139599,"2SE02872",8,"2024-03-31 00:00:00","2024-05-03 00:00:00",RGPZ-127MW-1E,RGP,8000,2024-04-25 13:46:03.784
255289752,"2SE01723",11,"2024-02-27 00:00:00","2024-05-03 00:00:00",RGPZ-315ML-1D,RGP,71460,2024-04-25 13:46:03.784
271434028,"2SE02879",4,"2024-04-01 00:00:00","2024-05-03 00:00:00",RGPZ-357ML-1C,RGP,30000,2024-04-25 13:46:03.784
271326455,"2SE01312",4,"2024-02-14 00:00:00","2024-05-03 00:00:00",RGPZ-384MW-1D,RGP,30000,2024-04-25 13:46:03.784
271415151,"2SE01067",2,"2024-02-01 00:00:00","2024-05-03 00:00:00",RGPZ-389ML-1E,RGP,7773,2024-04-25 13:46:03.784
265035458,"2SE01907",4,"2024-02-28 00:00:00","2024-05-03 00:00:00",RGPZ-395ML-0D,RGP,112650,2024-04-25 13:46:03.784
212330721,"2SE02320",1,"2024-03-08 00:00:00","2024-05-03 00:00:00",RGPZ-454ML-0D,RGP,11000,2024-04-25 13:46:03.784
265275706,"2SE03651",5,"2024-04-24 00:00:00","2024-05-04 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
265036292,"2SE02856",7,"2024-03-29 00:00:00","2024-05-04 00:00:00",RGP-309S-0B,RGP,1191852,2024-04-25 13:46:03.784
239503537,"2SE02729",7,"2024-04-26 00:00:00","2024-05-04 00:00:00",RGP-427L-0B,RGP,20000,2024-04-25 13:46:03.784
255353197,"2SE02956",5,"2024-03-28 00:00:00","2024-05-04 00:00:00",RGPZ-146ML-0B,RGP,7840,2024-04-25 13:46:03.784
238373841,"2SE02957",3,"2024-03-28 00:00:00","2024-05-04 00:00:00",RGPZ-147ML-0B,RGP,7840,2024-04-25 13:46:03.784
255362115,"2SE02960",5,"2024-03-28 00:00:00","2024-05-04 00:00:00",RGPZ-299NL-0C,RGP,7840,2024-04-25 13:46:03.784
265275707,"2SE03651",6,"2024-04-24 00:00:00","2024-05-06 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
265036465,"2SE02987",5,"2024-03-28 00:00:00","2024-05-06 00:00:00",RGP-309S-1B,RGP,200000,2024-04-25 13:46:03.784
239503538,"2SE02729",8,"2024-04-26 00:00:00","2024-05-06 00:00:00",RGP-427L-0B,RGP,20000,2024-04-25 13:46:03.784
270050043,"2SE03723",1,"2024-05-07 00:00:00","2024-05-06 00:00:00",RGP-456L-0D,RGP,1120,2024-04-25 13:46:03.784
250096690,"2SE02867",9,"2024-03-31 00:00:00","2024-05-06 00:00:00",RGPZ-086MW-1E,RGP,10000,2024-04-25 13:46:03.784
250096701,"2SE02872",9,"2024-03-31 00:00:00","2024-05-06 00:00:00",RGPZ-127MW-1E,RGP,10000,2024-04-25 13:46:03.784
255353212,"2SE02966",7,"2024-03-28 00:00:00","2024-05-06 00:00:00",RGPZ-146ML-0B,RGP,40000,2024-04-25 13:46:03.784
255362129,"2SE02968",6,"2024-03-28 00:00:00","2024-05-06 00:00:00",RGPZ-147ML-0B,RGP,40000,2024-04-25 13:46:03.784
255362135,"2SE02969",7,"2024-03-28 00:00:00","2024-05-06 00:00:00",RGPZ-299NL-0C,RGP,40588,2024-04-25 13:46:03.784
255371081,"2SE02970",6,"2024-03-28 00:00:00","2024-05-06 00:00:00",RGPZ-300NL-0C,RGP,28281,2024-04-25 13:46:03.784
271496742,"2SE03436",7,"2024-04-09 00:00:00","2024-05-06 00:00:00",RGPZ-394ML-0D,RGP,91000,2024-04-25 13:46:03.784
265035459,"2SE01907",5,"2024-02-28 00:00:00","2024-05-06 00:00:00",RGPZ-395ML-0D,RGP,75100,2024-04-25 13:46:03.784
271434354,"2SE03216",1,"2024-04-02 00:00:00","2024-05-06 00:00:00",RGPZ-404ML-0E,RGP,72837,2024-04-25 13:46:03.784
271433801,"2SE02689",5,"2024-03-20 00:00:00","2024-05-06 00:00:00",RGPZ-404ML-0E,RGP,127075,2024-04-25 13:46:03.784
246139959,"2SE03218",1,"2024-04-02 00:00:00","2024-05-06 00:00:00",RGPZ-441ML-0D,RGP,6209,2024-04-25 13:46:03.784
265275708,"2SE03651",7,"2024-04-24 00:00:00","2024-05-07 00:00:00",RGP-266L-0B,RGP,30000,2024-04-25 13:46:03.784
239503539,"2SE02729",9,"2024-04-26 00:00:00","2024-05-07 00:00:00",RGP-427L-0B,RGP,5232,2024-04-25 13:46:03.784
270050079,"2SE03762",1,"2024-04-26 00:00:00","2024-05-07 00:00:00",RGP-456L-0D,RGP,4000,2024-04-25 13:46:03.784
271434215,"2SE03069",1,"2024-04-22 00:00:00","2024-05-07 00:00:00",RGPZ-357ML-1C,RGP,22659,2024-04-25 13:46:03.784
271434029,"2SE02879",5,"2024-04-01 00:00:00","2024-05-07 00:00:00",RGPZ-357ML-1C,RGP,7341,2024-04-25 13:46:03.784
