"prd_name","prd_series","factory","unit","process","qty_wip_detail","ro_seq","std_day"
RGP-419L-0B,RGP,A1,CFM,AOIVT,4256,"91",10
RGP-419L-0B,RGP,A1,CFM,AOIPI2,4256,"90",10
RGP-419L-0B,RGP,A1,CFM,AOIPI,8512,"89",10
RGP-419L-0B,RGP,A1,CFM,CUTA2-,12768,"88",11
RGP-419L-0B,RGP,A1,CFM,KRHOLD2-,29512,"82",12
RGP-419L-0B,RGP,A1,CFM,RDFLV3#,25340,"79",13
RGP-419L-0B,RGP,A1,PTH,RHOLD2,4116,"77",14
RGP-419L-0B,RGP,A1,PTH,RTHI2,25452,"75",14
RGP-419L-0B,RGP,A1,PTH,RPTH2,4256,"74",14
RGP-419L-0B,RGP,A1,PTH,RDPP2+,4256,"70",15
RGP-419L-0B,RGP,A1,CFM,RMCH+,8512,"51",19
RGP-427L-0B,RGP,A1,QA,QA-Z,4736,"145",1
RGP-427L-0B,RGP,A1,FIN,FSCANM,9472,"143",1
RGP-427L-0B,RGP,A1,FIN,FIN,4512,"141",1
RGP-427L-0B,RGP,A1,FIN,FINA,4704,"140",2
RGP-427L-0B,RGP,A1,FIN,FOST3,7968,"138",2
RGP-427L-0B,RGP,A1,FIN,FOST2,4608,"137",2
RGP-427L-0B,RGP,A1,FIN,FOST,4544,"135",2
RGP-427L-0B,RGP,A1,FIN,FBAK,9216,"133",3
RGP-427L-0B,RGP,A1,CVC,SMPJ,4736,"124",4
RGP-427L-0B,RGP,A1,FIN,FVIC,4736,"123",4
RGP-427L-0B,RGP,A1,SFT,SCFR,736,"121",4
RGP-427L-0B,RGP,A1,CVC,CQCR,4736,"119",5
RGP-427L-0B,RGP,A1,CVC,CQSTH,4608,"117",5
RGP-427L-0B,RGP,A1,SFT,ELGOP,224,"114",5
RGP-427L-0B,RGP,A1,SFT,ELGOP,9120,"114",5
RGP-427L-0B,RGP,A1,CFM,LSP,4704,"101",7
RGP-427L-0B,RGP,A1,CFM,CSCU,9440,"100",7
RGP-427L-0B,RGP,A1,CVC,CQCW,18816,"96",8
RGP-427L-0B,RGP,A1,CVC,CLLA,37248,"95",8
RGP-427L-0B,RGP,A1,CFM,CSC,9088,"94",8
RGP-427L-0B,RGP,A1,SFT,PKR,54880,"93",8
RGP-427L-0B,RGP,A1,FIN,FPIC,18528,"92",9
RGP-427L-0B,RGP,A1,PTH,POST,9440,"91",9
RGP-427L-0B,RGP,A1,CFM,AOIVT,28160,"90",9
RGP-427L-0B,RGP,A1,CFM,KRHOLD2-,18752,"81",11
RGP-427L-0B,RGP,A1,CFM,RXD2-,9344,"80",12
RGP-427L-0B,RGP,A1,CFM,RMCH3-,27776,"77",13
RGP-427L-0B,RGP,A1,PTH,RTHI2,31872,"74",13
RGP-427L-0B,RGP,A1,PTH,RPTH2,4608,"73",13
RGP-427L-0B,RGP,A1,PTH,RDPPI2+,4672,"71",14
RGP-427L-0B,RGP,A1,PTH,REW10+,4736,"70",14
RGP-427L-0B,RGP,A1,PTH,RDPP2+,4640,"69",14
RGP-427L-0B,RGP,A1,PTH,PBAK2+,9472,"65",15
RGP-427L-0B,RGP,A1,PTH,RLASC+,18944,"61",15
RGP-427L-0B,RGP,A1,PTH,REW6+,4736,"60",16
RGP-427L-0B,RGP,A1,PTH,RSL+,4736,"59",16
RGP-427L-0B,RGP,A1,CVC,RCADL,9216,"34",20
RGP-450W-0C,RGP,A1,FIN,FOST3,39729,"85",2
RGP-450W-0C,RGP,A1,FIN,FOST3,3471,"85",2
RGP-450W-0C,RGP,A1,PTH,PRP2DB,172800,"6",15
RGP-450W-0C,RGP,A1,PTH,RLAS+,345600,"2",16
RGP-453W-0C,RGP,A1,PTH,RLAS+,2,"2",16
RGP-453W-1C,RGP,A1,FIN,FBLK,41184,"82",2
RGP-453W-1C,RGP,A1,FIN,FOST2,82944,"80",2
RGP-453W-1C,RGP,A1,FIN,FCLN,41472,"77",2
RGP-453W-1C,RGP,A1,FIN,FSTB,82944,"73",2
RGP-455L-0C,RGP,A1,FIN,FPIC,29568,"94",8
RGP-455L-0D,RGP,A1,FIN,FIN,24696,"141",1
RGP-455L-0D,RGP,A1,CFM,RAOIPI+,34496,"30",21
RGP-455L-0D,RGP,A1,CFM,RSTRP-,34496,"20",23
RGP-455L-0D,RGP,A1,CFM,RDFL,86240,"12",24
RGP-455L-0D,RGP,A1,PTH,RDPPI+,86240,"11",24
RGP-455L-0DL1,RGP,A1,CVC,CPIC,69888,"4",1
RGP-455L-0DL1,RGP,A1,CFM,KROL,69888,"1",1
RGP-455L-2D,RGP,A1,CFM,CUTA-.,33600,"32",20
RGP-455L-2D,RGP,A1,PTH,PRP2DB,34496,"6",25
RGP-455L-2D,RGP,A1,PTH,RLAS,51744,"2",26
RGP-455L-2D,RGP,A1,PTH,PROL,68992,"1",26
RGP-455L-2DL1,RGP,A1,CFM,KROL,34944,"1",1
RGP-456L-0C,RGP,A1,CFM,RDFL3+,134400,"68",14
RGP-456L-0C,RGP,A1,PTH,REW5+,33600,"55",16
RGP-456L-0C,RGP,A1,CFM,RAOIVT2+,33600,"53",17
RGP-456L-0D,RGP,A1,CFM,KR2D,33600,"13",24
RGP-456L-0D,RGP,A1,CFM,RDFL,33600,"12",24
RGP-456L-0D,RGP,A1,PTH,RDPPI+,100800,"11",24
RGP-456L-0DL1,RGP,A1,CVC,CPIC,67200,"4",1
RGP-456L-0DL1,RGP,A1,CFM,KROL,100800,"1",1
RGP-477L-0A,RGP,A1,FIN,FQCR,4640,"137",2
RGP-477L-0A,RGP,A1,FIN,FSTB,9216,"135",3
RGP-477L-0A,RGP,A1,CVC,CPBAK,27232,"130",3
RGP-477L-0A,RGP,A1,PTH,POST,4672,"92",9
RGP-477L-0AL4,RGP,A1,CVC,RADL,4544,"3",1
RGP-477L-1A,RGP,A1,FIN,FOST3,4672,"143",1
RGP-478W-2A,RGP,A1,FIN,FSTB,2520,"83",2
RGP-478W-2A,RGP,A1,FIN,FPIC,2340,"82",2
RGP-480W-2A,RGP,A1,CFM,LRPHP#,18240,"52",5
RGP-480W-2A,RGP,A1,CFM,RCSC2+,18240,"47",6
RGP-480W-3A,RGP,A1,FIN,FOST3,26760,"81",1
RGP-482W-0B,RGP,A1,FIN,FBLK,3520,"92",1
RGP-482W-0B,RGP,A1,FIN,FOST2,8160,"91",1
RGP-482W-0B,RGP,A1,CFM,LSD2,11440,"65",4
RGP-482W-0B,RGP,A1,PTH,PTH,5680,"25",10
RGP-482W-0B,RGP,A1,PTH,PVIC,6560,"16",12
RGP-483L-0A,RGP,A1,FIN,FINA,2880,"145",1
RGP-483L-0A,RGP,A1,FIN,FOST3,9344,"143",1
RGP-483L-0A,RGP,A1,FIN,FOST3,13984,"143",1
RGP-483L-0A,RGP,A1,FIN,FOST2,4608,"142",2
RGP-483L-0A,RGP,A1,FIN,FCLN2,4640,"141",2
RGP-483L-0A,RGP,A1,FIN,FOST,4448,"140",2
RGP-483L-0A,RGP,A1,FIN,FSTB,13888,"135",3
RGP-483L-0A,RGP,A1,CVC,CQSTH,4512,"122",4
RGP-483L-0A,RGP,A1,CVC,CQBAK,4320,"98",8
RGP-483L-0A,RGP,A1,CVC,CLLA,6720,"96",8
RGP-483L-0A,RGP,A1,PTH,RDPPI+,3232,"72",14
RGP-483L-0A,RGP,A1,CFM,RMCH+,9344,"51",18
RGP-483L-0A,RGP,A1,CFM,RCSC+,8384,"33",21
RGP-483L-0A,RGP,A1,PTH,RPOST,9344,"32",21
RGP-483L-0A,RGP,A1,PTH,RPOST,960,"32",21
RGP-483L-0A,RGP,A1,CFM,RAOIVT+,28032,"31",21
RGP-483L-0A,RGP,A1,CFM,KRHOLD+,9216,"24",22
RGP-483L-0A,RGP,A1,CFM,RXD+,37376,"23",24
RGP-483L-0A,RGP,A1,CFM,RMME+,37376,"20",25
RGP-483L-0A,RGP,A1,PTH,RTHI+,4672,"17",25
RGP-483L-0A,RGP,A1,PTH,RPTH+,43488,"16",25
RGP-483L-0A,RGP,A1,PTH,RAOIM+,18688,"15",26
RGP-483L-0A,RGP,A1,PTH,REW4+,28032,"14",26
RGP-483L-0A,RGP,A1,PTH,RDPP+,37376,"13",26
RGP-483L-0A,RGP,A1,PTH,REW2+,9344,"10",26
RGP-483L-0A,RGP,A1,PTH,REW+,9344,"8",26
RGP-483L-0A,RGP,A1,PTH,PRMCH2+,18688,"7",26
RGP-483L-0A,RGP,A1,PTH,RLAS+,65408,"4",27
RGP-483L-0A,RGP,A1,PTH,PRMCH+,18688,"3",27
RGP-483L-0A,RGP,A1,PTH,PRP2DB,28032,"2",27
RGP-483L-0AL1,RGP,A1,CVC,CPIC,9088,"5",1
RGP-483L-0AL1,RGP,A1,CVC,CCUT/,31808,"3",1
RGP-483L-0AL4,RGP,A1,CVC,RADL,18176,"3",1
RGP-489W-0A,RGP,A1,FIN,FSTB,12520,"84",3
RGP-493W-0A,RGP,A1,FIN,FIN,9780,"85",1
RGP-493W-0A,RGP,A1,PTH,REW3,42048,"16",14
RGP-493W-0A,RGP,A1,PTH,RDPPI+,17568,"11",14
RGP-494W-0A,RGP,A1,FIN,FPIC,4920,"84",3
RGP-494W-0A,RGP,A1,FIN,FSTH,5600,"79",3
RGP-494W-0A,RGP,A1,FIN,FVIC,6160,"76",4
RGP-494W-0B,RGP,A1,FIN,FIN,11840,"94",2
RGP-494W-0B,RGP,A1,CFM,RXLT,6480,"23",13
RGP-494W-0B,RGP,A1,CFM,SRDFL,4800,"21",13
RGP-494W-0B,RGP,A1,PTH,DPPB,12240,"19",13
RGP-494W-0B,RGP,A1,PTH,LAS,44960,"17",14
RGP-494W-0B,RGP,A1,PTH,PVIC,11520,"16",14
RGP-494W-1B,RGP,A1,FIN,FIN,11275,"94",2
RGP-507L-0A,RGP,A1,PTH,RPTH_H+,2040,"16",27
RGP-507L-0A,RGP,A1,PTH,REW4+,2040,"14",28
RGP-507L-0A,RGP,A1,PTH,RLAS+,16320,"4",29
RGP-507L-0A,RGP,A1,PTH,PRP2DB,8160,"2",29
RGP-507L-0AL1,RGP,A1,CVC,CPIC,3648,"5",1
RGP-507L-0AL4,RGP,A1,CVC,CPIC,3648,"5",1
RGPZ-001ML-0C,RGP,N1,MOT,ZSTORE2,7399,"84",4
RGPZ-014MW-0E,RGP,A1,MOT,ZFPC,26772,"90",3
RGPZ-030MW-0C,RGP,A1,MOT,ZFPC,141014,"78",4
RGPZ-030MW-0C,RGP,A1,FIN,FIN,63360,"73",4
RGPZ-030MW-2C,RGP,A1,LAM,ZLAM1,5045,"20",1
RGPZ-030MW-2C,RGP,A1,BLK,ZBLK,31454,"16",2
RGPZ-030MW-2C,RGP,A1,INT,ZINT1,31256,"10",2
RGPZ-031MW-0C,RGP,N1,MOT,ZSTORE2,88968,"86",2
RGPZ-032ML-0E,RGP,A1,CFM,RDES2+,69120,"31",20
RGPZ-032ML-0EL1,RGP,A1,CVC,CADL,17280,"7",1
RGPZ-032ML-0EL1,RGP,A1,CVC,CCUT/,69120,"3",1
RGPZ-040ML-0B,RGP,A1,MOT,ZFPC,258,"105",4
RGPZ-054ML-0B,RGP,A1,FIN,FOST2,20160,"109",6
RGPZ-054ML-0B,RGP,A1,FIN,FQCR,20448,"99",8
RGPZ-054ML-0B,RGP,A1,FIN,FVIC,38448,"96",8
RGPZ-054ML-0B,RGP,A1,CVC,CCW,13248,"68",12
RGPZ-054ML-0B,RGP,A1,CVC,CLLA,40032,"67",12
RGPZ-054ML-0B,RGP,A1,FIN,FPIC,20448,"64",12
RGPZ-054ML-0B,RGP,A1,PTH,PTHFL,81504,"39",18
RGPZ-054ML-0B,RGP,A1,PTH,DPP,20448,"35",18
RGPZ-054ML-0B,RGP,A1,CVC,CFM,40896,"19",22
RGPZ-054ML-0B,RGP,A1,CVC,CBAK,40896,"14",22
RGPZ-054ML-0BL3,RGP,A1,CVC,CADL,22464,"7",1
RGPZ-054ML-0BL3,RGP,A1,CVC,CPIC,22464,"6",1
RGPZ-054ML-15B,RGP,N1,QA,ZQA1,378,"41",1
RGPZ-054ML-15B,RGP,N1,ELT,ZELT1,18892,"37",1
RGPZ-054ML-15B,RGP,N1,BLK,ZPIC4,19787,"22",3
RGPZ-054ML-15B,RGP,N1,MOT,ZPRN1,19749,"6",5
RGPZ-054ML-15B,RGP,N1,MOT,ZBAK1,52282,"5",5
RGPZ-067MW-0F,RGP,K1,FIN,FOST2,26880,"80",4
RGPZ-067MW-0F,RGP,K1,CFM,RDFL,122304,"2",13
RGPZ-086MW-0E,RGP,A1,BLK,ZBLK,8116,"109",1
RGPZ-086MW-0E,RGP,A1,MOT,ZFPC,44098,"90",3
RGPZ-086MW-0E,RGP,A1,FIN,FSTB,24192,"76",5
RGPZ-086MW-0E,RGP,A1,CVC,CF,12096,"69",6
RGPZ-086MW-0E,RGP,A1,CVC,CQSTH,12096,"67",6
RGPZ-086MW-0E,RGP,A1,CVC,RCLL,45720,"42",10
RGPZ-086MW-0E,RGP,A1,CFM,RDFLV+,48384,"28",15
RGPZ-098ML-0B,RGP,N1,MOT,ZSTORE2,4871,"151",4
RGPZ-120ML-0D,RGP,N1,MOT,ZSTORE2,81980,"109",3
RGPZ-120ML-0D,RGP,A1,CVC,SMP,4880,"90",4
RGPZ-126ML-0D,RGP,N1,MOT,ZSTORE2,45305,"116",3
RGPZ-126ML-0D,RGP,N1,QA,ZIQI,5636,"115",3
RGPZ-126ML-0D,RGP,A1,FIN,FIN,6720,"109",4
RGPZ-126ML-0D,RGP,A1,CVC,SMP,26832,"94",6
RGPZ-126ML-0D,RGP,A1,CVC,CQCR,6720,"91",6
RGPZ-126ML-0D,RGP,A1,CVC,CQHPS,6720,"90",6
RGPZ-126ML-0D,RGP,A1,CFM,LSP,6720,"77",8
RGPZ-126ML-0D,RGP,A1,FIN,FBAK,6624,"73",8
RGPZ-126ML-0D,RGP,A1,CVC,CCW,13344,"72",8
RGPZ-126ML-0D,RGP,A1,CVC,CLLA,19776,"71",9
RGPZ-126ML-0D,RGP,A1,PTH,POST,6720,"69",9
RGPZ-126ML-0D,RGP,A1,CFM,AOIVT,53664,"68",9
RGPZ-126ML-0D,RGP,A1,CFM,AOIPI2,6720,"67",10
RGPZ-126ML-0D,RGP,A1,CVC,CBAK,26880,"16",20
RGPZ-126ML-0D,RGP,A1,PTH,PRL2DB,13440,"12",20
RGPZ-126ML-0D,RGP,A1,CFM,RAOIPI+,13440,"10",21
RGPZ-126ML-0D,RGP,A1,CFM,RPHP+,13440,"9",21
RGPZ-126ML-0D,RGP,A1,CFM,RDES+,13440,"6",21
RGPZ-126ML-0D,RGP,A1,CFM,KRHOLD+,40320,"5",22
RGPZ-126ML-0D,RGP,A1,CFM,RXD+,13440,"4",24
RGPZ-126ML-0D,RGP,A1,CFM,RDFL+,26880,"3",24
RGPZ-126ML-0D,RGP,A1,CFM,KROL+,13440,"1",24
RGPZ-126ML-0DL3,RGP,A1,CVC,CPIC,28416,"6",1
RGPZ-126ML-0DL3,RGP,A1,CVC,RADL,156288,"3",1
RGPZ-126ML-0DL3,RGP,A1,CFM,CFL,14208,"2",1
RGPZ-127MW-0E,RGP,A1,OTH,ZFLD1,695,"118",1
RGPZ-127MW-0E,RGP,A1,BLK,ZBLK,3769,"117",1
RGPZ-127MW-0E,RGP,A1,INT,ZINT1,12358,"105",3
RGPZ-127MW-0E,RGP,A1,MOT,ZPRN1,6376,"98",4
RGPZ-127MW-0E,RGP,A1,MOT,ZBAK1,12234,"97",4
RGPZ-127MW-0E,RGP,A1,MOT,ZFPC,108880,"96",4
RGPZ-127MW-0E,RGP,A1,FIN,FCLN,6816,"86",5
RGPZ-127MW-0E,RGP,A1,CVC,CF2,47424,"78",6
RGPZ-127MW-0E,RGP,A1,CVC,SMP,27264,"70",7
RGPZ-127MW-0E,RGP,A1,SFT,SCFR,13632,"69",7
RGPZ-127MW-0E,RGP,A1,CVC,CQSTH,6816,"66",8
RGPZ-127MW-0E,RGP,A1,CVC,RCCW,27264,"43",10
RGPZ-127MW-0E,RGP,A1,CVC,RCLL,27264,"40",11
RGPZ-127MW-0E,RGP,A1,CFM,RAOIPI+,13632,"35",13
RGPZ-127MW-0E,RGP,A1,CFM,KRHOLD+,13632,"31",14
RGPZ-127MW-0E,RGP,A1,CFM,RXD+,13632,"30",16
RGPZ-127MW-0E,RGP,A1,CFM,RDFLV+,13632,"28",16
RGPZ-143MW-1E,RGP,A1,FIN,FPIC,10880,"74",5
RGPZ-143MW-1E,RGP,A1,FIN,FSTH,10880,"70",6
RGPZ-143MW-1E,RGP,A1,CFM,KRHOLD+,43520,"31",13
RGPZ-143MW-1E,RGP,A1,PTH,RTHI+,43520,"24",16
RGPZ-143MW-2E,RGP,A1,BLK,ZBLK,14720,"22",2
RGPZ-143MW-2E,RGP,A1,INT,ZINT1,10430,"10",3
RGPZ-144MW-0C,RGP,A1,MOT,ZFPC,38998,"93",3
RGPZ-146ML-0B,RGP,A1,CVC,CF2,10720,"116",5
RGPZ-146ML-0B,RGP,A1,FIN,FPIC,36160,"114",5
RGPZ-146ML-0B,RGP,A1,FIN,FVIC,24320,"113",6
RGPZ-146ML-0B,RGP,A1,FIN,FINA,10720,"112",6
RGPZ-146ML-0B,RGP,A1,FIN,FSCAN,22880,"111",6
RGPZ-146ML-0B,RGP,A1,CVC,SMP,12160,"109",6
RGPZ-146ML-0B,RGP,A1,SFT,SCFR,35520,"108",6
RGPZ-146ML-0B,RGP,A1,CFM,LSD,11520,"88",10
RGPZ-146ML-0B,RGP,A1,CVC,CCW,43840,"80",11
RGPZ-146ML-0B,RGP,A1,PTH,PTHFL,36320,"49",18
RGPZ-146ML-0B,RGP,A1,PTH,DPPB,12160,"46",18
RGPZ-146ML-0BL3,RGP,A1,CVC,RADL,24320,"3",1
RGPZ-147ML-0B,RGP,A1,BLK,ZBLK,998,"148",2
RGPZ-147ML-0B,RGP,A1,FIN,FSTB,16000,"114",5
RGPZ-147ML-0B,RGP,A1,CVC,SMP,47360,"108",6
RGPZ-147ML-0B,RGP,A1,CFM,LSEDI2,16000,"95",8
RGPZ-147ML-0B,RGP,A1,PTH,PDS,16000,"45",18
RGPZ-158MW-0D,RGP,N1,MOT,ZBAK1,722,"104",4
RGPZ-158MW-0D,RGP,N1,MOT,ZSTORE2,10853,"103",4
RGPZ-158MW-0D,RGP,A1,FIN,FQCR,1184,"86",7
RGPZ-158MW-0D,RGP,A1,FIN,FSTH,1184,"84",7
RGPZ-158MW-0D,RGP,A1,SFT,SCFR,1184,"79",8
RGPZ-158MW-0D,RGP,A1,CVC,CF,3552,"78",8
RGPZ-158MW-0D,RGP,A1,CVC,CQSTH,3544,"76",8
RGPZ-158MW-0D,RGP,A1,PTH,RDPPI,2368,"11",21
RGPZ-158MW-0D,RGP,A1,PTH,PRMCH,2368,"5",22
RGPZ-158MW-0D,RGP,A1,PTH,RLAS,2368,"2",23
RGPZ-158MW-0D,RGP,A1,PTH,PROL,7104,"1",23
RGPZ-159MW-3C,RGP,A1,MOT,ZFPC,78795,"94",3
RGPZ-159MW-3C,RGP,A1,SFT,WAS,27160,"86",4
RGPZ-159MW-3C,RGP,A1,CVC,CQSTH,27160,"69",6
RGPZ-159MW-4C,RGP,N1,QA,ZIQI,51915,"94",3
RGPZ-159MW-8C,RGP,A1,INT,ZINT6,6460,"27",2
RGPZ-159MW-8C,RGP,A1,BLK,ZBLK,8620,"24",2
RGPZ-159MW-8C,RGP,A1,MOT,ZBAK1,13200,"2",4
RGPZ-159MW-8C,RGP,A1,MOT,ZBAK1,1354,"2",4
RGPZ-159MW-8C,RGP,A1,MOT,ZFPC,77394,"1",4
RGPZ-159MW-9C,RGP,N1,QA,ZQA,9741,"33",1
RGPZ-159MW-9C,RGP,N1,ELT,ZELT1,1373,"29",1
RGPZ-159MW-9C,RGP,N1,BLK,ZPIC2,6912,"19",2
RGPZ-159MW-9C,RGP,N1,MOT,ZPRN1,18754,"6",4
RGPZ-160MW-4C,RGP,A1,FIN,FPIC,27160,"82",4
RGPZ-160MW-4C,RGP,A1,FIN,FLAB,27160,"74",5
RGPZ-160MW-4C,RGP,A1,SFT,SCFR,54180,"73",5
RGPZ-160MW-9C,RGP,N1,MOT,ZBAK1,18062,"5",4
RGPZ-162MW-0D,RGP,N1,BLK,ZPIC3,1836,"118",3
RGPZ-162MW-0D,RGP,N1,MOT,ZBAK1,24511,"111",3
RGPZ-162MW-0D,RGP,N1,MOT,ZSTORE2,10612,"110",3
RGPZ-162MW-0D,RGP,N1,MOT,ZSTORE2,65034,"104",3
RGPZ-212MW-0E,RGP,N1,OTH,ZPDS,4177,"106",3
RGPZ-212MW-0E,RGP,N1,BLK,ZPIC2,8097,"105",3
RGPZ-212MW-0E,RGP,N1,INT,ZINT1,604,"104",3
RGPZ-212MW-0E,RGP,N1,INT,ZINT1,495,"104",3
RGPZ-212MW-0E,RGP,N1,MOT,ZSTORE2,2177,"97",4
RGPZ-212MW-0E,RGP,N1,MOT,ZSTORE2,970,"97",4
RGPZ-212MW-0E,RGP,N1,MOT,ZSTORE2,53,"93",4
RGPZ-212MW-0E,RGP,A1,FIN,FOST2,7008,"85",6
RGPZ-212MW-0E,RGP,A1,CFM,RLSB2,7008,"52",11
RGPZ-212MW-0E,RGP,A1,CFM,RLSD,7008,"51",11
RGPZ-212MW-0E,RGP,A1,CFM,RAOIVT+,14016,"36",14
RGPZ-212MW-0E,RGP,A1,CFM,RDES2+,7008,"31",15
RGPZ-212MW-0E,RGP,A1,CFM,RDFLV+,7008,"27",17
RGPZ-212MW-0E,RGP,A1,PTH,REW5+,7008,"21",18
RGPZ-212MW-0E,RGP,A1,CFM,RDEV+,7008,"20",19
RGPZ-212MW-0E,RGP,A1,PTH,RLASC+,14016,"6",21
RGPZ-212MW-0E,RGP,A1,PTH,REW+,14016,"5",21
