"prd_name","prd_series","factory","unit","process","qty_wip_detail","ro_seq","std_day"
RGPZ-212MW-0E,RGP,A1,CFM,RDES+,42048,"4",22
RGPZ-227ML-0E,RGP,N1,MOT,ZSTORE2,242783,"120",3
RGPZ-227ML-0E,RGP,N1,MOT,ZSTORE2,10904,"120",3
RGPZ-227ML-0E,RGP,K1,CFM,KRHOLD2,50400,"57",12
RGPZ-227ML-0E,RGP,K1,CFM,RXD2,22720,"56",13
RGPZ-227ML-0E,RGP,K1,CFM,RDFLV,64160,"54",13
RGPZ-227ML-0E,RGP,K1,CFM,COND,17920,"51",13
RGPZ-227ML-0E,RGP,K1,CFM,STRP,37200,"50",13
RGPZ-227ML-0E,RGP,K1,PTH,PTH_H,22720,"47",14
RGPZ-227ML-0E,RGP,K1,PTH,PTHFL,22720,"40",15
RGPZ-227ML-0E,RGP,K1,CFM,CUTA,22720,"13",19
RGPZ-227ML-0E,RGP,K1,CFM,RPHP,11360,"7",21
RGPZ-227ML-0EL3,RGP,K1,CVC,CADL,11360,"6",1
RGPZ-227ML-1E,RGP,N1,BLK,ZBLK,42213,"12",2
RGPZ-227ML-1E,RGP,N1,MOT,ZBAK1,83627,"5",3
RGPZ-228ML-0E,RGP,A1,FIN,FOST2,28992,"114",3
RGPZ-228ML-0E,RGP,A1,SFT,SCFR,30720,"101",4
RGPZ-228ML-0E,RGP,A1,CVC,CQBAK,30720,"100",5
RGPZ-228ML-0E,RGP,A1,CVC,CQCR,30720,"99",5
RGPZ-228ML-0E,RGP,A1,CVC,CQHPS,30720,"98",5
RGPZ-228ML-0E,RGP,A1,CFM,CUTA2+,30720,"87",6
RGPZ-228ML-0E,RGP,A1,CFM,R2D,30720,"80",7
RGPZ-228ML-0E,RGP,A1,CVC,RCCW,30336,"74",8
RGPZ-228ML-0E,RGP,A1,CFM,RDEV+,122880,"53",13
RGPZ-228ML-0E,RGP,A1,CFM,RDFL2+,122880,"50",13
RGPZ-228ML-0E,RGP,A1,PTH,RPTHFL+,61440,"49",13
RGPZ-228ML-0E,RGP,A1,PTH,RDPP+,184320,"45",14
RGPZ-228ML-0E,RGP,A1,PTH,RLASC+,61440,"38",15
RGPZ-228ML-0E,RGP,A1,PTH,REW2+,30720,"37",15
RGPZ-228ML-0E,RGP,A1,PTH,RSL+,30720,"36",15
RGPZ-228ML-0E,RGP,A1,CVC,CSCAN,61440,"22",19
RGPZ-228ML-0E,RGP,A1,CVC,CFM,30720,"21",19
RGPZ-228ML-0E,RGP,A1,CVC,CCFR,30720,"19",19
RGPZ-228ML-0E,RGP,A1,CFM,RCSC+,61440,"10",21
RGPZ-228ML-0E,RGP,A1,PTH,PRP2DB,61440,"9",21
RGPZ-228ML-1E,RGP,A1,BLK,ZBLK,22215,"12",2
RGPZ-234ML-3C,RGP,A1,MOT,ZFPC,108388,"106",3
RGPZ-234ML-3C,RGP,A1,FIN,FPIC2,38912,"91",6
RGPZ-234ML-3C,RGP,A1,FIN,GRADE,76288,"90",6
RGPZ-244NL-0C,RGP,A1,MOT,ZFPC,778856,"97",3
RGPZ-244NL-0C,RGP,A1,FIN,FIN,48640,"92",3
RGPZ-244NL-0C,RGP,A1,FIN,FPIC2,80640,"87",4
RGPZ-244NL-0C,RGP,A1,FIN,FLAU,47040,"85",4
RGPZ-244NL-0C,RGP,A1,SFT,SPDS,48640,"77",6
RGPZ-291ML-0D,RGP,N1,MOT,ZSTORE2,54043,"124",3
RGPZ-291ML-0D,RGP,N1,MOT,ZSTORE2,2295,"121",3
RGPZ-291ML-0D,RGP,A1,FIN,FIN,13360,"117",4
RGPZ-291ML-0D,RGP,A1,FIN,FINA,12000,"116",4
RGPZ-291ML-0D,RGP,A1,FIN,FPINA,12000,"115",4
RGPZ-291ML-0D,RGP,A1,FIN,FOST,12000,"111",5
RGPZ-291ML-0D,RGP,A1,SFT,SCHS,12000,"97",6
RGPZ-291ML-0D,RGP,A1,SFT,SPDS,212080,"96",6
RGPZ-291ML-0D,RGP,A1,SFT,RMI,311120,"95",6
RGPZ-291ML-0D,RGP,A1,CFM,S2D,12000,"89",7
RGPZ-291ML-0D,RGP,A1,CFM,LSPB,12000,"88",7
RGPZ-291ML-0D,RGP,A1,CFM,LSP,48000,"87",7
RGPZ-291ML-0D,RGP,A1,CFM,CSC,371120,"86",7
RGPZ-291ML-0D,RGP,A1,PTH,RPTH_H+,1600,"53",13
RGPZ-291ML-0DL3,RGP,A1,CVC,CADL,24000,"6",1
RGPZ-291ML-1D,RGP,N1,QA,ZQA1,610,"19",1
RGPZ-291ML-1D,RGP,N1,INT,ZFIN,1912,"17",1
RGPZ-291ML-1D,RGP,N1,OTH,ZPDS,8822,"16",1
RGPZ-291ML-1D,RGP,N1,ELT,ZELT1,21750,"14",2
RGPZ-291ML-1D,RGP,N1,INT,ZINT2,9316,"13",2
RGPZ-291ML-1D,RGP,N1,BLK,ZBLK,10767,"12",2
RGPZ-291ML-1D,RGP,N1,INT,ZINT1,10844,"11",2
RGPZ-291ML-1D,RGP,N1,MOT,ZPRN1,14857,"6",3
RGPZ-291ML-1D,RGP,N1,MOT,ZBAK1,101688,"5",3
RGPZ-299NL-0C,RGP,A1,MOT,ZBAK1,17428,"127",3
RGPZ-299NL-0C,RGP,A1,MOT,ZFPC,16635,"126",3
RGPZ-299NL-0C,RGP,A1,FIN,FSTH,9088,"109",5
RGPZ-299NL-0C,RGP,A1,PTH,RLAS+,36352,"36",18
RGPZ-299NL-0C,RGP,A1,PTH,REW2+,90880,"33",19
RGPZ-299NL-0C,RGP,A1,PTH,RSL+,9088,"32",19
RGPZ-299NL-0C,RGP,A1,CFM,CONL,9088,"30",19
RGPZ-299NL-0C,RGP,A1,CFM,KRHOLD+,72704,"5",23
RGPZ-299NL-0CL1,RGP,A1,CVC,CADL,59904,"6",1
RGPZ-299NL-0CL1,RGP,A1,CVC,CPIC,9984,"5",1
RGPZ-299NL-0CL1,RGP,A1,CVC,CCUT/,39936,"3",1
RGPZ-300NL-0C,RGP,A1,MOT,ZFPC,33901,"128",4
RGPZ-300NL-0C,RGP,A1,SFT,SPDS,14736,"98",7
RGPZ-300NL-0C,RGP,A1,CFM,CSC3,29472,"90",8
RGPZ-300NL-0C,RGP,A1,CVC,CCW,6096,"86",9
RGPZ-300NL-0C,RGP,A1,CVC,CLLA,6864,"85",9
RGPZ-300NL-0C,RGP,A1,PTH,REW2+,29568,"33",21
RGPZ-300NL-0CL1,RGP,A1,CVC,CADL,40800,"6",1
RGPZ-303ML-0F,RGP,N1,QA,ZQA1,1200,"152",1
RGPZ-303ML-0F,RGP,N1,ELT,ZELT1,7782,"149",1
RGPZ-303ML-0F,RGP,N1,INT,ZINT3,7911,"147",2
RGPZ-303ML-0F,RGP,N1,MOT,ZPRN1,7983,"133",3
RGPZ-303ML-0F,RGP,N1,MOT,ZBAK1,25579,"132",3
RGPZ-303ML-0F,RGP,N1,QA,ZIQI,11415,"130",3
RGPZ-303ML-0F,RGP,A1,FIN,FOST2,8176,"121",5
RGPZ-303ML-0F,RGP,A1,FIN,FCLN,8176,"120",5
RGPZ-303ML-0F,RGP,A1,FIN,FBAK,15960,"117",5
RGPZ-303ML-0F,RGP,A1,FIN,FSTB,8400,"115",6
RGPZ-303ML-0F,RGP,A1,CVC,CQCR,8176,"108",7
RGPZ-303ML-0F,RGP,A1,CVC,CQHPS,8344,"107",7
RGPZ-303ML-0F,RGP,A1,CVC,CQSTH,32200,"106",8
RGPZ-303ML-0F,RGP,A1,SFT,ELGOP,7448,"103",8
RGPZ-303ML-0F,RGP,A1,CFM,LSD2,8064,"97",9
RGPZ-303ML-0F,RGP,A1,CFM,LSEDI,16688,"96",9
RGPZ-303ML-0F,RGP,A1,CFM,LSPB2,7560,"95",9
RGPZ-303ML-0F,RGP,A1,CFM,LSP2,15680,"94",9
RGPZ-303ML-0F,RGP,A1,CVC,CINP+,8400,"83",11
RGPZ-303ML-0F,RGP,A1,CFM,KRHOLD2-,67032,"65",15
RGPZ-303ML-0F,RGP,A1,CFM,RDFLV-,41028,"62",16
RGPZ-303ML-0F,RGP,A1,CFM,RMCH2-,16800,"61",16
RGPZ-303ML-0F,RGP,A1,CFM,RSTRP-,73808,"60",16
RGPZ-303ML-0F,RGP,A1,PTH,RTHI,25200,"58",17
RGPZ-303ML-0F,RGP,A1,PTH,RPTH,8288,"57",17
RGPZ-303ML-0F,RGP,A1,CFM,RDEV+,92064,"56",17
RGPZ-303ML-0F,RGP,A1,CFM,RXLT+,25200,"55",17
RGPZ-303ML-0F,RGP,A1,CFM,KR2D2+,8400,"54",17
RGPZ-303ML-0F,RGP,A1,CFM,RDFL2+,38920,"53",17
RGPZ-303ML-0F,RGP,A1,PTH,RPTHFL+,16800,"52",18
RGPZ-303ML-0F,RGP,A1,PTH,RDPPI2+,8400,"51",18
RGPZ-303ML-0F,RGP,A1,PTH,RDPPI+,8400,"50",18
RGPZ-303ML-0F,RGP,A1,PTH,REW5+,16800,"49",18
RGPZ-303ML-0F,RGP,A1,PTH,RDPPB+,30016,"48",18
RGPZ-303ML-0F,RGP,A1,PTH,PBAK+,16744,"44",19
RGPZ-303ML-0F,RGP,A1,PTH,RLASC+,33600,"39",20
RGPZ-303ML-0F,RGP,A1,PTH,REW+,58632,"38",21
RGPZ-303ML-0F,RGP,A1,CFM,RCSC2+,8400,"34",21
RGPZ-303ML-0F,RGP,A1,CFM,DES,50400,"30",22
RGPZ-303ML-0F,RGP,A1,CFM,RXLV,8400,"29",22
RGPZ-303ML-0F,RGP,A1,PTH,NCI,8400,"25",23
RGPZ-303ML-0F,RGP,A1,PTH,CNC,42000,"24",23
RGPZ-303ML-0F,RGP,A1,PTH,PHX,50400,"23",23
RGPZ-303ML-0F,RGP,A1,CVC,CVIC,25200,"21",24
RGPZ-303ML-0F,RGP,A1,CVC,CFM,16800,"20",24
RGPZ-303ML-0F,RGP,A1,CVC,CVL,16800,"17",24
RGPZ-303ML-0F,RGP,A1,CFM,KRHOLD-,58800,"6",27
RGPZ-303ML-0F,RGP,A1,CFM,RXD-,16800,"5",28
RGPZ-303ML-0F,RGP,A1,CFM,RDFL-,33600,"4",28
RGPZ-303ML-0F,RGP,A1,PTH,PRP2DB,50400,"2",28
RGPZ-303ML-0FL3,RGP,A1,CVC,CRPHP,34048,"5",1
RGPZ-303ML-0FL3,RGP,A1,CVC,RADL,102144,"3",1
RGPZ-303ML-0FL3,RGP,A1,CFM,CFL,51072,"2",1
RGPZ-314ML-0C,RGP,N1,QA,ZQA1,26170,"142",1
RGPZ-314ML-0C,RGP,N1,QA,ZQAE,279,"141",1
RGPZ-314ML-0C,RGP,N1,MOT,ZSTORE2,89439,"127",3
RGPZ-314ML-0C,RGP,A1,FIN,FIN,38400,"120",4
RGPZ-314ML-0C,RGP,A1,FIN,FSTB,76032,"107",5
RGPZ-315ML-0D,RGP,A1,INT,ZINT2,6111,"130",2
RGPZ-315ML-0D,RGP,A1,BLK,ZBLK,18224,"128",2
RGPZ-315ML-0D,RGP,A1,INT,ZINT1,122885,"127",3
RGPZ-315ML-0D,RGP,A1,FIN,FIN,30336,"112",4
RGPZ-315ML-0D,RGP,A1,FIN,FPIC2,30336,"102",5
RGPZ-315ML-0D,RGP,A1,FIN,GRADE,30336,"101",5
RGPZ-315ML-0D,RGP,A1,CVC,SMPJ,30336,"96",6
RGPZ-315ML-0D,RGP,A1,CFM,CUTA3+,30336,"88",7
RGPZ-315ML-0D,RGP,A1,CFM,RLSB2,30336,"87",7
RGPZ-315ML-0D,RGP,A1,CVC,RCLL,30336,"74",8
RGPZ-315ML-0D,RGP,A1,CFM,RCSC2+,29952,"73",9
RGPZ-315ML-0D,RGP,A1,SFT,PKR,60672,"71",9
RGPZ-315ML-0D,RGP,A1,CFM,RSTRP+,60672,"55",13
RGPZ-315ML-0D,RGP,A1,CFM,RDEV+,60672,"51",14
RGPZ-315ML-0D,RGP,A1,CFM,RDFL+,30336,"48",14
RGPZ-315ML-0D,RGP,A1,PTH,RPTHFL+,91008,"47",14
RGPZ-315ML-0D,RGP,A1,PTH,RDPPI+,30336,"45",14
RGPZ-315ML-0D,RGP,A1,PTH,RDPPB+,140160,"43",15
RGPZ-315ML-0D,RGP,A1,PTH,PBAK+,60672,"39",15
RGPZ-315ML-0D,RGP,A1,PTH,RLASC+,60672,"34",16
RGPZ-315ML-0D,RGP,A1,PTH,REW+,242496,"33",16
RGPZ-315ML-0D,RGP,A1,PTH,RSL+,60672,"32",17
RGPZ-315ML-0D,RGP,A1,CFM,KRHOLD-,121344,"6",23
RGPZ-315ML-0DL1,RGP,A1,CVC,CADL,30336,"6",1
RGPZ-315ML-0DL1,RGP,A1,CFM,CFL,121344,"2",1
RGPZ-315ML-1D,RGP,A1,MOT,ZBAK1,26209,"2",3
RGPZ-315ML-1D,RGP,A1,MOT,ZFPC,86495,"1",3
RGPZ-320ML-0D,RGP,N1,MOT,ZSTORE1,30790,"126",3
RGPZ-345MW-0D,RGP,N1,QA,ZQA1,1379,"112",1
RGPZ-345MW-0D,RGP,N1,QA,ZQAE,5429,"111",1
RGPZ-345MW-0D,RGP,N1,ELT,ZELT1,21655,"109",2
RGPZ-345MW-0D,RGP,N1,BLK,ZBLK,5460,"107",2
RGPZ-345MW-0D,RGP,N1,BLK,ZPIC2,5564,"106",2
RGPZ-345MW-0D,RGP,N1,OTH,ZPDS,27922,"100",2
RGPZ-345MW-0D,RGP,N1,MOT,ZPRN1,5591,"94",3
RGPZ-345MW-0D,RGP,N1,MOT,ZBAK1,115358,"93",3
RGPZ-345MW-0D,RGP,N1,QA,ZIQI,28359,"91",3
RGPZ-345MW-0D,RGP,A1,FIN,FIN,18432,"85",5
RGPZ-345MW-0D,RGP,A1,FIN,FINA,6048,"83",5
RGPZ-345MW-0D,RGP,A1,FIN,FOST2,24528,"81",5
RGPZ-345MW-0D,RGP,A1,FIN,FBAK,6144,"77",5
RGPZ-345MW-0D,RGP,A1,FIN,FQCR,6144,"76",5
RGPZ-345MW-0D,RGP,A1,FIN,FSTB,73104,"75",6
RGPZ-345MW-0D,RGP,A1,FIN,FPIC,93072,"74",6
RGPZ-345MW-0D,RGP,A1,FIN,FSCAN,6144,"72",6
RGPZ-345MW-0D,RGP,A1,FIN,FLAB,73728,"71",7
RGPZ-345MW-0D,RGP,A1,CVC,SMP,47808,"69",7
RGPZ-345MW-0D,RGP,A1,SFT,SCFR,98016,"68",7
RGPZ-345MW-0D,RGP,A1,CVC,CF,42960,"67",8
RGPZ-345MW-0D,RGP,A1,CVC,CQHPS,6144,"66",8
RGPZ-345MW-0D,RGP,A1,CVC,CQSTH,245712,"65",8
RGPZ-345MW-0D,RGP,A1,SFT,ELGOP,17568,"62",9
RGPZ-345MW-0D,RGP,A1,CVC,CINP+,129024,"58",10
RGPZ-345MW-0D,RGP,A1,CFM,CUTA+,36864,"55",10
RGPZ-345MW-0D,RGP,A1,CFM,RBMP+,55152,"54",10
RGPZ-345MW-0D,RGP,A1,CFM,LRPHP#,73632,"53",10
RGPZ-345MW-0D,RGP,A1,CFM,RCSC2+,55296,"48",11
RGPZ-345MW-0D,RGP,A1,CFM,R2D,30720,"47",12
RGPZ-345MW-0D,RGP,A1,CFM,RLSB,18432,"43",12
RGPZ-345MW-0D,RGP,A1,CVC,RCCW,92160,"42",12
RGPZ-345MW-0D,RGP,A1,CVC,RCLL,73728,"39",13
RGPZ-345MW-0D,RGP,A1,PTH,RPOST,36864,"37",13
RGPZ-345MW-0D,RGP,A1,CFM,RAOIVT+,21312,"36",14
RGPZ-345MW-0D,RGP,A1,CFM,RDES2+,91200,"31",14
RGPZ-345MW-0D,RGP,A1,CFM,KRHOLD+,129024,"30",15
RGPZ-345MW-0D,RGP,A1,CFM,RXD+,18432,"29",16
RGPZ-345MW-0D,RGP,A1,CFM,RDFLV+,107520,"27",16
RGPZ-345MW-0D,RGP,A1,CFM,RMME+,72912,"26",16
RGPZ-345MW-0D,RGP,A1,CFM,RSTRP+,18432,"25",17
RGPZ-345MW-0D,RGP,A1,PTH,RPTH_H+,36864,"22",17
RGPZ-345MW-0D,RGP,A1,PTH,RLASC+,18432,"6",21
RGPZ-345MW-0D,RGP,A1,PTH,REW+,153600,"5",21
RGPZ-345MW-0D,RGP,A1,CFM,RDES+,110592,"4",21
RGPZ-345MW-0D,RGP,A1,CFM,RXLV+,18432,"3",22
RGPZ-345MW-0D,RGP,A1,CFM,RDFL+,55296,"2",22
RGPZ-346MW-0D,RGP,N1,QA,ZQA,513,"113",1
RGPZ-346MW-0D,RGP,N1,INT,ZINT3,11971,"109",2
RGPZ-346MW-0D,RGP,N1,LAM,ZADL1,11326,"103",2
RGPZ-346MW-0D,RGP,N1,OTH,ZPDS,58558,"102",2
RGPZ-346MW-0D,RGP,N1,MOT,ZPRN1,11186,"96",3
RGPZ-346MW-0D,RGP,N1,MOT,ZBAK1,23749,"95",3
RGPZ-346MW-0D,RGP,N1,MOT,ZSTORE2,11410,"94",3
RGPZ-346MW-0D,RGP,N1,QA,ZIQI,11279,"93",3
RGPZ-346MW-0D,RGP,N1,MOT,ZFPC,11686,"91",4
RGPZ-346MW-0D,RGP,A1,FIN,FIN,24264,"86",4
RGPZ-346MW-0D,RGP,A1,FIN,FOST2,50616,"81",5
RGPZ-346MW-0D,RGP,A1,FIN,FBAK,12672,"77",5
RGPZ-346MW-0D,RGP,A1,FIN,FQCR,12672,"76",5
RGPZ-346MW-0D,RGP,A1,FIN,FSTB,114048,"75",6
RGPZ-346MW-0D,RGP,A1,FIN,FPIC,23760,"74",6
RGPZ-346MW-0D,RGP,A1,FIN,FSCAN,38016,"72",6
RGPZ-346MW-0D,RGP,A1,FIN,FLAB,75888,"71",7
RGPZ-346MW-0D,RGP,A1,CVC,SMP,63000,"69",7
RGPZ-346MW-0D,RGP,A1,SFT,SCFR,75888,"68",7
RGPZ-346MW-0D,RGP,A1,CVC,CF,76032,"67",8
RGPZ-346MW-0D,RGP,A1,CVC,CQHPS,12672,"66",8
RGPZ-346MW-0D,RGP,A1,CVC,CQSTH,38016,"65",8
RGPZ-346MW-0D,RGP,A1,CVC,CINP+,126720,"58",10
RGPZ-346MW-0D,RGP,A1,CFM,RBMP+,100872,"54",10
RGPZ-346MW-0D,RGP,A1,CFM,LRPHP#,76032,"53",10
RGPZ-346MW-0D,RGP,A1,CFM,RLSE,50688,"50",11
RGPZ-346MW-0D,RGP,A1,CVC,RCCW,126720,"42",12
RGPZ-346MW-0D,RGP,A1,CVC,RCLL2,25344,"40",13
RGPZ-346MW-0D,RGP,A1,CVC,RCLL,49248,"39",13
RGPZ-346MW-0D,RGP,A1,PTH,RPOST,50688,"37",13
RGPZ-346MW-0D,RGP,A1,CFM,RAOIVT+,76032,"36",14
RGPZ-346MW-0D,RGP,A1,CFM,RAOIPI2+,25344,"35",14
RGPZ-346MW-0D,RGP,A1,CFM,RDES2+,25344,"31",14
RGPZ-346MW-0D,RGP,A1,CFM,KR2D2+,25344,"28",16
RGPZ-346MW-0D,RGP,A1,CFM,RSTRP+,101376,"25",17
RGPZ-346MW-0D,RGP,A1,PTH,RDPP+,50688,"14",19
RGPZ-346MW-0D,RGP,A1,PTH,RLASC+,50688,"6",21
RGPZ-346MW-0D,RGP,A1,PTH,REW+,76032,"5",21
RGPZ-346MW-0D,RGP,A1,CFM,RDES+,177408,"4",21
RGPZ-346MW-0D,RGP,A1,CFM,RXLV+,25344,"3",22
RGPZ-346MW-0D,RGP,A1,CFM,RDFL+,50688,"2",22
RGPZ-357ML-0C,RGP,A1,MOT,ZFPC,134702,"117",4
RGPZ-357ML-0C,RGP,A1,FIN,FPINA,19456,"109",4
RGPZ-357ML-0C,RGP,A1,FIN,FCLN,19456,"104",4
RGPZ-357ML-0C,RGP,A1,FIN,FQCR,19328,"99",5
RGPZ-357ML-0C,RGP,A1,FIN,FSTB,133248,"98",5
RGPZ-357ML-0C,RGP,A1,FIN,FVIC,19456,"96",5
RGPZ-357ML-0C,RGP,A1,FIN,FLAB,19456,"95",5
RGPZ-357ML-0C,RGP,A1,CFM,CUTA+,77824,"79",8
RGPZ-357ML-0C,RGP,A1,CVC,RCLL,77824,"63",10
RGPZ-357ML-0C,RGP,A1,CFM,RDFL3+,38912,"42",15
RGPZ-357ML-0C,RGP,A1,PTH,RPTHFL+,38912,"41",15
RGPZ-357ML-0C,RGP,A1,PTH,REW4+,38912,"38",16
RGPZ-357ML-0C,RGP,A1,PTH,RDPPB+,38912,"37",16
RGPZ-357ML-0CL3,RGP,A1,CFM,CFL,77824,"2",1
RGPZ-357ML-1C,RGP,A1,BLK,ZBLK,15872,"12",2
RGPZ-357ML-1C,RGP,A1,INT,ZINT1,74946,"11",2
RGPZ-357ML-1C,RGP,A1,MOT,ZFPC,38398,"1",3
RGPZ-357ML-4C,RGP,A1,MOT,ZFPC,9195,"114",3
RGPZ-378MW-0G,RGP,N1,QA,ZQA1,75,"132",1
RGPZ-378MW-0G,RGP,N1,QA,ZQAE,1285,"131",1
RGPZ-378MW-0G,RGP,N1,INT,ZINT2,1760,"121",2
RGPZ-378MW-0G,RGP,N1,LAM,ZADL1,996,"117",2
RGPZ-378MW-0G,RGP,N1,OTH,ZPDS,1868,"116",2
RGPZ-378MW-0G,RGP,N1,MOT,ZPRN1,3379,"109",3
RGPZ-378MW-0G,RGP,N1,MOT,ZBAK1,908,"108",3
RGPZ-378MW-0G,RGP,N1,MOT,ZSTORE2,516,"107",3
RGPZ-378MW-0G,RGP,N1,MOT,ZSTORE2,79,"106",3
RGPZ-378MW-0G,RGP,A1,FIN,FIN,352,"100",4
RGPZ-378MW-0G,RGP,A1,CVC,CINP+,2304,"53",10
RGPZ-378MW-0H,RGP,N1,MOT,ZBAK1,231,"109",4
RGPZ-378MW-0H,RGP,N1,MOT,ZSTORE2,3556,"108",4
RGPZ-378MW-0H,RGP,N1,QA,ZIQI,877,"107",4
RGPZ-378MW-0H,RGP,N1,QA,ZIQI,905,"105",3
RGPZ-378MW-0H,RGP,N1,MOT,ZFPC,960,"103",4
RGPZ-378MW-0H,RGP,A1,FIN,FINA2,1104,"98",4
